1.3	0.7	1	10	0.646627125792032	0.003354349007988	0.00000926259178622269	0	0	0.349999988297108	0.0000000117028913310694	0
1.3	0.7	1	20	0.645837518344493	0.004115100168236	0.0000236907227232242	0	0	0.349999985182829	0.0000000148171708444197	0
1.3	0.7	1	50	0.644415459511488	0.00541910002813	0.0000827201574434585	0.000000000119678620052946	0	0.349999979861367	0.0000000201386329106273	0
1.3	0.7	1	100	0.642885823517236	0.006692221542954	0.00021097728473	0.000000000306432709656759	0	0.349999974670243	0.0000000253297565669436	0
1.3	0.7	1	200	0.64066590251153	0.008281867589194	0.00052611448811	0.000000000767864312023633	0	0.34999996820803	0.0000000317919695274857	0
1.3	0.7	1	500	0.635667294469329	0.011012122733188	0.001660289936044	0.00000000244526779889819	0.000000000240063860064773	0.349999957205701	0.0000000427942986319048	0
1.3	0.7	1	1000	0.628888256082288	0.013688427859352	0.003711654686123	0.00000000550355377664272	0.000000000591279823165308	0.349999946525363	0.000000053474636742366	0
1.3	0.7	1	2000	0.617744294568897	0.017032005450094	0.007611842974483	0.0000000110888973570399	0.00000000147157283794166	0.349999933245567	0.0000000667544329150602	0
1.3	0.7	1	5000	0.596542453275004	0.022789271687643	0.01533410329841	0.0000000209811749293224	0.000000023729678853346	0.349999910705169	0.0000000892948309910959	0
1.3	0.7	1	10000	0.619504590075046	0.029074534387811	0.000709641634236	0.0000000254218607086002	0.000000783423404980608	0.349999890017993	0.000000109982006724628	0
1.3	0.7	2	10	0.647595476817202	0.002373653904115	0.0000154346325688306	0	0	0.34999999173098	0.00000000826901985881619	0
1.3	0.7	2	20	0.647009288973546	0.00291244309491	0.0000391339486392852	0	0	0.349999989532131	0.0000000104678686380385	0
1.3	0.7	2	50	0.645893318943374	0.003836238951139	0.000135220993685	0	0	0.349999985776007	0.0000000142239926485379	0
1.3	0.7	2	100	0.644576960840494	0.004738251452342	0.000342393704173	0.000000000248265007033456	0	0.349999982112352	0.0000000178876480670339	0
1.3	0.7	2	200	0.642440093889659	0.005864073259748	0.000847916055001	0.000000000617398770752917	0	0.349999977549999	0.0000000224500004541555	0
1.3	0.7	2	500	0.636907854568966	0.007793794914823	0.002649174092985	0.00000000194678831546209	0.000000000191726503109316	0.349999969767225	0.0000000302327753001071	0
1.3	0.7	2	1000	0.628611764273777	0.00967602088031	0.005856104786118	0.00000000434447707767121	0.000000000464600488995876	0.349999962175373	0.0000000378246274009375	0
1.3	0.7	2	2000	0.614433852416563	0.012009846616542	0.011778145041758	0.00000000863414144842887	0.0000000011246180182533	0.349999952665425	0.0000000473345750602065	0
1.3	0.7	2	5000	0.588363725454483	0.015993605932014	0.022821302202113	0.0000000159427820930044	0.0000000241332471523074	0.34999993638197	0.0000000636180297320977	0
1.3	0.7	2	10000	0.627483252608461	0.020520405872374	0.000997377491863	0.0000000195347048418965	0.000000783500367477096	0.349999921716001	0.0000000782839990332879	0
1.3	0.7	5	10	0.648440443150114	0.001502207070904	0.0000286748845006093	0	0	0.349999994773612	0.00000000522638773994023	0
1.3	0.7	5	20	0.648012847652033	0.001843413190187	0.0000718695663980089	0	0	0.349999993384647	0.00000000661535296466796	0
1.3	0.7	5	50	0.647081634098732	0.002428466836877	0.000244949489662	0	0	0.349999991012167	0.00000000898783301151332	0
1.3	0.7	5	100	0.645771866327763	0.002999482826897	0.000614325315952	0.000000000178026159654883	0	0.349999988697228	0.0000000113027721172416	0
1.3	0.7	5	200	0.643275094189888	0.003711137396349	0.00150688394439	0.000000000438546782166387	0	0.349999985810447	0.0000000141895530759549	0
1.3	0.7	5	500	0.635798956124269	0.004924961788964	0.004638040225624	0.00000000136548088007229	0.00000000013501876038596	0.349999980862547	0.0000000191374530147562	0
1.3	0.7	5	1000	0.623755153813326	0.006096346914143	0.010074247808388	0.00000000301320562872993	0.000000000321274803976049	0.34999997598615	0.0000000240138501310213	0
1.3	0.7	5	2000	0.603088871396513	0.007526979013204	0.019692071096148	0.00000000588769643786692	0.00000000075514472617909	0.349999969789686	0.0000000302103143390263	0
1.3	0.7	5	5000	0.567875927896787	0.009931238057854	0.036096387951907	0.0000000105785702534158	0.0000000237814878120661	0.349999959018975	0.000000040981024706826	0
1.3	0.7	5	10000	0.63423050812748	0.012952169656164	0.001407950449283	0.0000000132707676707018	0.00000070402351117455	0.349999949924764	0.0000000500752362874976	0
1.3	0.7	10	10	0.648848871750822	0.001062554735882	0.000044286752810772	0	0	0.349999996305547	0.00000000369445281667589	0
1.3	0.7	10	20	0.648475757436082	0.001303954837417	0.000110143853715	0	0	0.349999995323907	0.00000000467609332482899	0
1.3	0.7	10	50	0.647538246601915	0.001717792902931	0.000371980215377	0	0	0.34999999364689	0.00000000635311003777889	0
1.3	0.7	10	100	0.646024951585796	0.002121383566254	0.00092683234363	0.000000000134313705601052	0	0.349999992009349	0.00000000799065098302684	0
1.3	0.7	10	200	0.64286132243475	0.002623384987982	0.00225764609203	0.000000000328822789053801	0	0.349999989963467	0.0000000100365333618591	0
1.3	0.7	10	500	0.632799490620653	0.003474560064329	0.006862974049427	0.00000000101494013012361	0.000000000100611834695616	0.349999986436955	0.0000000135630445546914	0
1.3	0.7	10	1000	0.616364123921392	0.004286100531106	0.01467488642666	0.00000000222105011825002	0.000000000236566331286017	0.349999982921917	0.0000000170780829174997	0
1.3	0.7	10	2000	0.588769213407373	0.005261375647574	0.02798470278322	0.00000000428695361702925	0.000000000545829898054283	0.349999978390405	0.0000000216095949213513	0
1.3	0.7	10	5000	0.545458654478817	0.006879689576548	0.04883080132857	0.00000000756433212872722	0.0000000228615813754119	0.349999970420766	0.0000000295792336731062	0
1.3	0.7	10	10000	0.637467716331422	0.009204439162086	0.001663323508264	0.00000000977375849785146	0.000000593858102175678	0.349999964391795	0.0000000356082054113363	0
1.3	0.7	20	10	0.649114767618934	0.000751493823692	0.0000668692757993398	0	0	0.349999997388163	0.00000000261183673918111	0
1.3	0.7	20	20	0.648747309007181	0.000922229643559	0.000165230667497	0	0	0.349999996694199	0.00000000330580056226353	0
1.3	0.7	20	50	0.647677778576213	0.001214802175308	0.000553709600319	0	0	0.349999995508187	0.00000000449181259308642	0
1.3	0.7	20	100	0.645756993207026	0.001499763312003	0.001371621681077	0	0	0.349999994348696	0.00000000565130366896153	0
1.3	0.7	20	200	0.64151010052769	0.001853161770068	0.003318368706414	0.000000000242215702575228	0	0.349999992896009	0.00000000710399154738826	0
1.3	0.7	20	500	0.627657461438041	0.002447316394415	0.009947610639356	0.000000000741520093069195	0	0.349999990371982	0.00000000962801798244932	0
1.3	0.7	20	1000	0.605242827394491	0.003004463375952	0.02087635363906	0.00000000160889061738665	0.000000000171273188621596	0.349999987818394	0.0000000121816058542392	0
1.3	0.7	20	2000	0.568965346320791	0.003660194135899	0.038687227849481	0.00000000306717372020643	0.000000000388587234637493	0.349999984468558	0.0000000155314419276498	0
1.3	0.7	20	5000	0.518049364062496	0.004739120208773	0.063605733813861	0.00000000532541737233587	0.0000000213877953646715	0.349999978530227	0.0000000214697725666403	0
1.3	0.7	20	10000	0.63978631341734	0.006617207940261	0.001797772684837	0.00000000719963104793262	0.000000463036547345238	0.349999974848128	0.000000025151871685576	0
1.3	0.7	50	10	0.649299998697352	0.000475355171667	0.000112323063556	0	0	0.349999998348368	0.00000000165163170872846	0
1.3	0.7	50	20	0.648865300803318	0.000583325470656	0.000275686858263	0	0	0.34999999790943	0.00000000209057031953293	0
1.3	0.7	50	50	0.647399412101698	0.000768158748488	0.000916214559091	0	0	0.349999997158575	0.00000000284142502873735	0
1.3	0.7	50	100	0.644544509601434	0.000947692423655	0.002253898948373	0	0	0.349999996422629	0.00000000357737076363773	0
1.3	0.7	50	200	0.638028050809978	0.001169010722568	0.005401469139045	0.000000000158596322362873	0	0.349999995495389	0.00000000450461067354653	0
1.3	0.7	50	500	0.616801995411248	0.001534999165922	0.015831502423453	0.000000000480315748093653	0	0.349999993859852	0.0000000061401479991078	0
1.3	0.7	50	1000	0.583729218117299	0.001867741312389	0.032201519660981	0.00000000102927832214557	0.000000000109535726329072	0.34999999216183	0.0000000078381699157747	0
1.3	0.7	50	2000	0.533706105237416	0.002245779602927	0.057024056372433	0.00000000192827751835086	0.000000000243256654614284	0.349999989874682	0.0000000101253176297965	0
1.3	0.7	50	5000	0.477551324536716	0.002876371635561	0.084786131646874	0.00000000329431750165171	0.0000000186198289838399	0.349999985850563	0.0000000141494370324656	0
1.3	0.7	50	10000	0.642103163200291	0.004384841110879	0.001755694859307	0.00000000487079691475048	0.00000030054970962839	0.349999984313788	0.0000000156862117543091	0
1.3	0.7	100	10	0.649336055161487	0.000336137206855	0.000163903814419	0	0	0.349999998832156	0.00000000116784405273638	0
1.3	0.7	100	20	0.648786095294567	0.00041245138294	0.000400726657797	0	0	0.349999998521665	0.00000000147833534829945	0
1.3	0.7	100	50	0.646807384528435	0.000542936173967	0.001324839637363	0	0	0.349999997989943	0.00000000201005716564472	0
1.3	0.7	100	100	0.642845913065842	0.000669280394088	0.003242403241864	0	0	0.349999997467245	0.0000000025327554653951	0
1.3	0.7	100	200	0.633763085172394	0.000823980350615	0.007706467170516	0.000000000113909604105985	0	0.349999996804573	0.00000000319542697623559	0
1.3	0.7	100	500	0.604725323030158	0.001075245962366	0.02209971529871	0.00000000034192388498283	0.0000000000340663524145799	0.349999995617225	0.00000000438277462149405	0
1.3	0.7	100	1000	0.561461495132415	0.001296552859052	0.043620975564745	0.000000000724795330223646	0	0.349999994354387	0.00000000564561311543751	0
1.3	0.7	100	2000	0.500116791614737	0.001540064017065	0.07417157134639	0.00000000133843550265605	0.00000000016849077270391	0.349999992617441	0.00000000738255860246443	0
1.3	0.7	100	5000	0.448010105908555	0.001969306164655	0.100010276854595	0.0000000022773689928406	0.0000000159701150611176	0.349999989666675	0.000000010333324759016	0
1.3	0.7	100	10000	0.643510531880472	0.003284424055946	0.001602314413704	0.00000000368551676554353	0.000000205775328441975	0.349999989106791	0.0000000108932087676895	0
1.3	0.7	200	10	0.649288231013579	0.000237677270939	0.000237045856722	0	0	0.349999999174183	0.000000000825816950708686	0
1.3	0.7	200	20	0.648552916340555	0.000291598187346	0.000577742733564	0	0	0.349999998954483	0.00000000104551654553275	0
1.3	0.7	200	50	0.645814271214788	0.000383634151449	0.001901047308668	0	0	0.349999998577639	0.00000000142236130361708	0
1.3	0.7	200	100	0.640274042234907	0.000472351077908	0.00462680332342	0	0	0.349999998205653	0.00000000179434708210975	0
1.3	0.7	200	200	0.62764624618391	0.000579958879545	0.010886897419797	0	0	0.349999997730038	0.00000000226996175921477	0
1.3	0.7	200	500	0.588510083089176	0.000750561959905	0.030369677330688	0.000000000241403096745704	0	0.349999996860645	0.00000000313935457505862	0
1.3	0.7	200	1000	0.533508532435819	0.000894927273444	0.057798269838928	0.00000000050534093200738	0	0.349999995910375	0.00000000408962523343006	0
1.3	0.7	200	2000	0.461150529600382	0.001048315648324	0.093900576800702	0.000000000918883615177963	0.000000000115503414242648	0.349999994577202	0.00000000542279832606539	0
1.3	0.7	200	5000	0.424647467132712	0.001355316705843	0.1119985943332	0.00000000157840992197725	0.0000000129583169860908	0.349999992492734	0.00000000750726561291899	0
1.3	0.7	200	10000	0.644669078869084	0.00251694946917	0.001406845776035	0.0000000028441559729905	0.000000138632759633213	0.349999992451146	0.00000000754885373975102	0
1.3	0.7	500	10	0.649085098805629	0.00015029828701	0.000382301453024	0	0	0.349999999477631	0.000000000522369011770984	0
1.3	0.7	500	20	0.647958432247011	0.000184342843783	0.000928612453005	0	0	0.34999999933847	0.00000000066152983803411	0
1.3	0.7	500	50	0.643684861142448	0.000242250741974	0.003036444052527	0	0	0.349999999099006	0.00000000090099433675822	0
1.3	0.7	500	100	0.635053947277529	0.000297579329619	0.007324236683552	0	0	0.349999998860725	0.00000000113927503850846	0
1.3	0.7	500	200	0.615770269838494	0.000363480565253	0.016933124767391	0	0	0.349999998551247	0.00000000144875354000914	0
1.3	0.7	500	500	0.559491497937856	0.000463458144949	0.045022521868288	0.000000000150570451313902	0	0.34999999796635	0.00000000203365044190235	0
1.3	0.7	500	1000	0.487802687995554	0.000542630901828	0.080827340363833	0.000000000309161684928642	0	0.349999997302096	0.00000000269790438127259	0
1.3	0.7	500	2000	0.403432477512629	0.000622975802751	0.122972272998109	0.000000000550251465154658	0	0.349999996349906	0.00000000365009393922548	0
1.3	0.7	500	5000	0.412896954175821	0.000845076943983	0.118128975186202	0.000000000990705232842999	0.00000000875854355203367	0.349999995184006	0.00000000481599358873169	0
1.3	0.7	500	10000	0.645831936502239	0.001849992880569	0.001158950178165	0.00000000210315741418883	0.000000084078851874381	0.349999995312923	0.00000000468707660855626	0
1.3	0.7	1000	10	0.64880191233978	0.000106254977095	0.000545916341093	0	0	0.349999999630553	0.000000000369447011941604	0
1.3	0.7	1000	20	0.647223822387319	0.000130279816647	0.001322948896878	0	0	0.349999999531975	0.000000000468024496571076	0
1.3	0.7	1000	50	0.64122391953154	0.000170985084662	0.004302547688157	0	0	0.349999999361738	0.000000000638261940450374	0
1.3	0.7	1000	100	0.62921745401242	0.000209497773451	0.010286524097942	0	0	0.349999999190863	0.000000000809136740796165	0
1.3	0.7	1000	200	0.603029845353716	0.000254478788552	0.023357837907222	0	0	0.349999998965349	0.00000000103465148813191	0
1.3	0.7	1000	500	0.531125839398287	0.000319756384516	0.05927720204597	0.00000000010441356184921	0	0.349999998526204	0.00000000147379646099736	0
1.3	0.7	1000	1000	0.447371529267213	0.000368465221336	0.101130002627843	0.000000000210888749071051	0	0.349999998013428	0.00000000198657240196463	0
1.3	0.7	1000	2000	0.35724748377112	0.00041647817769	0.14616801879461	0.000000000369312001525779	0	0.349999997270063	0.00000000272993731108894	0
1.3	0.7	1000	5000	0.424427048257773	0.000605899437484	0.112483519971772	0.000000000712825828994656	0.00000000582418650520672	0.349999996641449	0.00000000335855145239764	0
1.3	0.7	1000	10000	0.646452712939551	0.001528519069366	0.001009322550346	0.00000000174272908005275	0.0000000605738313874354	0.349999996662076	0.0000000033379236913076	0
