black_-32	1.3	0.7	1	10	0.646627125792032	0.003354349007988	0.00000926259178622269	0	0	0.349999988297108	0.0000000117028913310694	0
const_-11_3	1.3	0.7	50	50	0.070418570776683	0.579580668907535	0.000000380131033008807	0	0	0.349628429862622	0.000371428872408	0.000000141264969622194
const_-11_3	1.3	0.7	50	100	0.049461045335101	0.600537925695073	0.000000514435889073687	0	0	0.34944335296039	0.000556338620306	0.000000308419303917749
const_-11_3	1.3	0.7	50	200	0.03387734108891	0.616121351903223	0.000000653416917962089	0.000000000138383436414594	0	0.34915808404974	0.000841224989595	0.000000690960664908282
const_-11_3	1.3	0.7	50	500	0.019879308178007	0.630119082552771	0.000000804459771359171	0.000000000294802152501571	0	0.348529801704343	0.00146813106747	0.00000206722818625822
const_-11_3	1.3	0.7	50	1000	0.012997987877968	0.637000269127143	0.000000871202028637298	0.00000000048491481618057	0	0.347747199302109	0.002247983087345	0.00000481761054574316
const_-11_3	1.3	0.7	50	2000	0.008357090557381	0.64164112462594	0.000000891921128957995	0.000000000737139630142847	0.000000000118640777846723	0.346540625919727	0.003448014158263	0.000011359922009945
const_-11_3	1.3	0.7	50	5000	0.004548688741901	0.645450668546854	0.000000320526694866752	0.000000000972464606056036	0.000000000342695080111776	0.343900685819016	0.006063488071624	0.0000358261093607554
const_-11_3	1.3	0.7	50	10000	0.002817718499372	0.647182278779579	0.000000000395457985730852	0.000000000565081145212282	0.000000000682525863948473	0.340655968075849	0.009257898724608	0.0000861331995423579
const_-11_3	1.3	0.7	100	10	0.211278788074289	0.438719853887222	0.000000679009654266237	0	0	0.34991163051317	0.0000883606771883683	0.00000000880964168551477
const_-11_3	1.3	0.7	100	20	0.168730023860404	0.481267657094754	0.00000115950348758974	0	0	0.349874890181332	0.000125092984462	0.0000000168342060776654
const_-11_3	1.3	0.7	100	50	0.118435451500068	0.53156023391183	0.00000215724821797369	0	0	0.34979731588583	0.00020264208675	0.0000000420274195924935
const_-11_3	1.3	0.7	100	100	0.086927651766285	0.563065981408478	0.00000318332552902172	0.000000000128779928925933	0	0.349702891791993	0.000297020363796	0.0000000878442108970982
const_-11_3	1.3	0.7	100	200	0.06172815829823	0.588263159599938	0.00000434089119475201	0.000000000251640453307452	0	0.349558501735785	0.000441308324638	0.000000189939576708469
const_-11_3	1.3	0.7	100	500	0.037521293625851	0.612467252192891	0.00000572675942488314	0.000000000555080601703767	0	0.34924185608492	0.000757594568915	0.000000549346164565162
const_-11_3	1.3	0.7	100	1000	0.024983857939188	0.625003284405258	0.0000064282583290207	0.000000000929330946734529	0.000000000104782323161152	0.348847600980866	0.001151139718023	0.00000125930111070031
const_-11_3	1.3	0.7	100	2000	0.016261953682382	0.633724563683933	0.00000674036630083641	0.0000000014289005157793	0.000000000236090913520704	0.348238372596196	0.001758686426836	0.00000294097696800254
const_-11_3	1.3	0.7	100	5000	0.008932994516537	0.641063858906753	0.00000157165371600312	0.00000000189987284503258	0.000000000684702651310914	0.346897415065746	0.003093341310639	0.00000924362361450829
const_-11_3	1.3	0.7	100	10000	0.005548706517943	0.644451286568897	0.00000000154234417138141	0.00000000110876976308588	0.00000000135985109956256	0.345233263328695	0.004744415627686	0.0000223210436188209
const_-11_3	1.3	0.7	200	10	0.287872164906774	0.362122736666074	0.00000254920004725415	0	0	0.349946463094246	0.0000535336724161592	0.00000000323333733577319
const_-11_3	1.3	0.7	200	20	0.24222921891368	0.407761140614445	0.00000482020791667907	0.0000000000324713191393043	0.0000000000117855189808522	0.349926155836972	0.0000738382985888248	0.00000000586443885560117
const_-11_3	1.3	0.7	200	50	0.182880224226639	0.467099090282615	0.0000103426728989978	0	0	0.349884638441786	0.000115347944246	0.0000000136139685448116
const_-11_3	1.3	0.7	200	100	0.141656832315482	0.508309240758767	0.0000169633183056574	0.000000000209298513377542	0	0.349835368982233	0.00016460404924	0.0000000269685273603051
const_-11_3	1.3	0.7	200	200	0.10565729358916	0.544291753722724	0.0000254760669486934	0.000000000429509666501562	0	0.34976125167357	0.000238692792551	0.0000000555338792705935
const_-11_3	1.3	0.7	200	500	0.067763181167644	0.5821621192259	0.0000373492003428394	0.00000000099945952585477	0.000000000103155344805041	0.349600701876486	0.000399145792093	0.000000152331421090531
const_-11_3	1.3	0.7	200	1000	0.046531042080731	0.603379808909371	0.0000445734367268068	0.00000000172525093428537	0.000000000205596567884357	0.349402007300545	0.000597653790371	0.00000033890908451312
const_-11_3	1.3	0.7	200	2000	0.030982036726822	0.618920159495044	0.0000489000644369622	0.00000000271229038508744	0.000000000468485028112681	0.349095441193344	0.000903784029918	0.000000774776737889866
const_-11_3	1.3	0.7	200	5000	0.017358881984172	0.632627241920423	0.00000693483970914307	0.0000000036755877490206	0.00000000137019986755092	0.348419736797792	0.00157786863752	0.00000239456468787888
const_-11_3	1.3	0.7	200	10000	0.010875580992647	0.639124399462244	0.00000000598795216280668	0.00000000216687892890966	0.00000000270116266229845	0.347577312913069	0.002416933488607	0.00000575359832427092
const_-11_3	1.3	0.7	500	10	0.385083181255753	0.264893491099738	0.0000116638028810148	0.0000000000184338555044311	0.0000000000101567835827977	0.349970722621232	0.0000292764118212472	0.000000000966946693024503
const_-11_3	1.3	0.7	500	20	0.343042813133246	0.306907979224284	0.0000246037790290021	0	0	0.349960751442065	0.0000392469012846043	0.00000000165665056146181
const_-11_3	1.3	0.7	500	50	0.282615927289132	0.367259092236648	0.000062490119288061	0.000000000148205387525966	0.0000000000437195543762179	0.349941299667086	0.000058696808201946	0.00000000352471228298801
const_-11_3	1.3	0.7	500	100	0.235355516111931	0.414408506133192	0.000117988627078	0.000000000345708136023455	0.0000000000775066924127697	0.349919203078835	0.0000807904259741757	0.00000000649519116354201
const_-11_3	1.3	0.7	500	200	0.189062936213739	0.46052743868816	0.000204812037024	0.000000000763775569305507	0.000000000130138729378268	0.349887081904048	0.000112905675004	0.0000000124209476122683
const_-11_3	1.3	0.7	500	500	0.133126550241972	0.516152337706014	0.000360554816966	0.00000000195057100958527	0.000000000233755560828449	0.34981971874323	0.000180250210748	0.0000000310460215919931
const_-11_3	1.3	0.7	500	1000	0.097238654800862	0.551787742111143	0.000486799266442	0.00000000358082739695262	0.000000000487142029970491	0.349738134617077	0.000261800413813	0.0000000649691100246993
const_-11_3	1.3	0.7	500	2000	0.068131598083615	0.580685083925132	0.000591654893645	0.00000000592098946167921	0.00000000114148697674088	0.349613661925781	0.000386196813829	0.000000141260390342206
const_-11_3	1.3	0.7	500	5000	0.040251712116082	0.609662772674686	0.0000427499479029815	0.0000000084544158057339	0.00000000342950517465989	0.349341997834752	0.000657587360472	0.000000414804776366386
const_-11_3	1.3	0.7	500	10000	0.025872585169191	0.624127326640972	0.0000000349065726068768	0.00000000512873681761883	0.00000000662397751755846	0.349002777931628	0.000996248497188	0.000000973571184856247
const_-11_3	1.3	0.7	1000	10	0.447920637923703	0.202014650318447	0.0000323558547114014	0	0	0.349980804257259	0.0000191953270747063	0.000000000415666820835977
const_-11_3	1.3	0.7	1000	20	0.412017173557326	0.237837978783695	0.0000724237753229772	0.0000000000546731991052767	0.0000000000268300661074838	0.349974675507253	0.0000253238030459158	0.000000000689700818288817
const_-11_3	1.3	0.7	1000	50	0.357509127882629	0.292085293286597	0.000202789257668	0.000000000186289534592187	0	0.349963093289568	0.0000369053171290626	0.00000000139330288741461
const_-11_3	1.3	0.7	1000	100	0.311849969080533	0.337313547737131	0.000418241243148	0.00000000045484461585128	0.000000000120597599231077	0.349950362984021	0.000049634564647803	0.0000000024513306973839
const_-11_3	1.3	0.7	1000	200	0.263758010726856	0.384638791948867	0.00080159791962	0.00000000105733622425587	0.000000000213851060837977	0.349932391205267	0.000067604342107879	0.00000000445262512392522
const_-11_3	1.3	0.7	1000	500	0.199709053628745	0.44704237850485	0.001624282070661	0.00000000290155375810996	0.000000000411765121944014	0.349895896987668	0.000104092660909	0.0000000103514228661421
const_-11_3	1.3	0.7	1000	1000	0.15402403527826	0.491086015667268	0.002444970820804	0.00000000562192145409893	0.000000000895471447866143	0.349852825109401	0.000147154370937	0.0000000205196617444917
const_-11_3	1.3	0.7	1000	2000	0.113473897409552	0.529949125683751	0.003288481407695	0.00000000976737613711572	0.00000000216196571604433	0.349788210516535	0.000211747039011	0.0000000424444537588265
const_-11_3	1.3	0.7	1000	5000	0.072210015300527	0.577487493821862	0.000151231108294	0.0000000150039805009359	0.00000000682852138551729	0.349652297292219	0.000347586915905	0.000000115791875485135
const_-11_3	1.3	0.7	1000	10000	0.048094795820971	0.601904916623515	0.000000126186649757673	0.00000000946858709330105	0.0000000128568136065341	0.349482130800387	0.00051760675623	0.000000262443382347765
power_-9_3	1.3	0.7	1	10	0.159159689996867	0.490840282743114	0.0000000136229959598502	0.0000000000076692785015506	0.00000000000317860286678772	0.349343248930023	0.000656666189571	0.0000000848804061810467
power_-9_3	1.3	0.7	1	20	0.122186670500683	0.527813286379886	0.0000000215463416179212	0	0	0.34905252818265	0.000947303278999	0.000000168538350998473
power_-9_3	1.3	0.7	1	50	0.081600826643566	0.568399100545278	0.0000000363745842963788	0	0	0.348429442297031	0.0015701165281	0.000000441174869667183
power_-9_3	1.3	0.7	1	100	0.057967970271914	0.592031928916883	0.0000000503483684093879	0	0	0.347665485014325	0.002333565058946	0.000000949926729077513
power_-9_3	1.3	0.7	1	200	0.040087963642587	0.609911905794512	0.0000000651788815909749	0.000000000163387649609683	0	0.346497621921057	0.003500278520425	0.0000020995585181799
power_-9_3	1.3	0.7	1	500	0.023778247672816	0.626221587989722	0.0000000819604698588624	0.000000000351682758980307	0	0.343960240820726	0.006033597274063	0.00000616190521081468
power_-9_3	1.3	0.7	1	1000	0.015664934262942	0.634334884889736	0.000000090069443931895	0.000000000582708609303708	0.0000000000628626202397507	0.3408605480742	0.0091253459502	0.0000141059756000755
power_-9_3	1.3	0.7	1	2000	0.010152553686324	0.639847257864482	0.0000000936369586068873	0.000000000892802237818074	0.000000000141325821662125	0.336204922338095	0.013762586933484	0.0000324907284207682
power_-9_3	1.3	0.7	1	5000	0.005597565214448	0.644402284221739	0.000000074275742692357	0.00000000119360109554493	0.000000000409363582636527	0.326494075836548	0.023407972488654	0.0000979516747977829
power_-9_3	1.3	0.7	1	10000	0.003511651812568	0.646488344645696	0.000000000599499937463394	0.000000000703340428606184	0.000000000819697683713367	0.315347062197158	0.034428813456063	0.000224124346779
power_-9_3	1.3	0.7	2	10	0.231409259527938	0.418590624556773	0.000000057947246272808	0	0	0.349614507126261	0.000385463649184	0.00000002922455481171
power_-9_3	1.3	0.7	2	20	0.187510575012416	0.462489221015235	0.00000010196529544946	0	0	0.349458426609192	0.000541518380721	0.0000000550100873864226
power_-9_3	1.3	0.7	2	50	0.134232353091571	0.515767251880001	0.000000197462549561806	0	0	0.349132015510819	0.000867849977042	0.000000134512138827751
power_-9_3	1.3	0.7	2	100	0.09992206076287	0.550077339422214	0.000000299807778015933	0.000000000147845827456206	0	0.348738001972659	0.001261721180628	0.000000276846712837085
power_-9_3	1.3	0.7	2	200	0.071859426657168	0.578139734251079	0.000000419360601258878	0.000000000292531572765079	0	0.348139667904287	0.001859742200303	0.000000589895409961954
power_-9_3	1.3	0.7	2	500	0.04429595604362	0.605702905190446	0.000000568993153373327	0.000000000654285158429328	0	0.346839350322138	0.003158974601831	0.00000167507603075899
power_-9_3	1.3	0.7	2	1000	0.02975451787545	0.620244180941987	0.00000064991538336795	0.00000000110503639726214	0.00000000012338003300974	0.345238310586028	0.004757903302205	0.00000378611176742033
power_-9_3	1.3	0.7	2	2000	0.019518876942929	0.630479736660746	0.000000692062145343847	0.00000000171256690107876	0.000000000279732310800983	0.342799153262777	0.007192144309793	0.00000870242743033015
power_-9_3	1.3	0.7	2	5000	0.010832171493866	0.639166800899042	0.000000511837947563678	0.0000000023018927332695	0.000000000814652159334623	0.337568224167378	0.012405168377239	0.0000266074553834906
power_-9_3	1.3	0.7	2	10000	0.006788698370714	0.643211292439471	0.00000000228424215244525	0.00000000135646095001552	0.0000000016324346997175	0.331320826439048	0.018616800785671	0.0000623727752815279
power_-9_3	1.3	0.7	5	10	0.332577810255444	0.317421583934897	0.00000030288928192861	0	0	0.349796501456407	0.000203490403247	0.00000000814034657864927
power_-9_3	1.3	0.7	5	20	0.287643673780931	0.362355114931563	0.00000060561056183788	0	0	0.349723198439007	0.000276787200181	0.0000000143608124630491
power_-9_3	1.3	0.7	5	50	0.2263050956634	0.423692080634248	0.00000141176152790904	0.000000000119059691976852	0	0.349576561818231	0.000423406205045	0.0000000319767242108845
power_-9_3	1.3	0.7	5	100	0.181227631978997	0.468767417795577	0.00000247492771241898	0.000000000267134931271866	0	0.349405966520188	0.000593972242821	0.000000061236990999427
power_-9_3	1.3	0.7	5	200	0.139726236454489	0.510265820768165	0.00000397102211487398	0.000000000566577665012809	0	0.349153260770419	0.000846617335884	0.000000121893696648131
power_-9_3	1.3	0.7	5	500	0.093292060605089	0.556695322187146	0.00000630777411554657	0.00000000137236082826754	0.000000000143587004612675	0.348614053022107	0.001385626337679	0.000000320640213707519
power_-9_3	1.3	0.7	5	1000	0.06573167564592	0.584252470597643	0.00000792536978982563	0.00000000243066630468512	0.00000000029309546996822	0.347954524472208	0.002044781698547	0.000000693829244560511
power_-9_3	1.3	0.7	5	2000	0.0446937008573	0.605288161073143	0.00000906640416851522	0.00000000390208087007161	0.000000000679569328409044	0.346946333777831	0.003052117749189	0.00000154847297956065
power_-9_3	1.3	0.7	5	5000	0.025566577615768	0.624421846653352	0.0000057831478002718	0.00000000539969687322814	0.00000000201779135533255	0.344751040843008	0.00524430297939	0.00000465617760140576
power_-9_3	1.3	0.7	5	10000	0.016212978746233	0.633786983212773	0.0000000133752684853639	0.00000000322595680989415	0.0000000040322496377118	0.342058810052474	0.007930227584422	0.0000109623631039991
power_-9_3	1.3	0.7	10	10	0.402931301351673	0.24706689613088	0.000000901239058095505	0	0	0.349869236710901	0.00013075992852	0.00000000336057880284785
power_-9_3	1.3	0.7	10	20	0.362382396802603	0.287613716741496	0.00000194318443877544	0	0	0.349825558259571	0.000174436038362	0.00000000570206732705263
power_-9_3	1.3	0.7	10	50	0.303179122706539	0.346810670130621	0.00000510345723182895	0.000000000158762087942988	0	0.34974116712364	0.000258820933347	0.0000000119430124286227
power_-9_3	1.3	0.7	10	100	0.255971646688144	0.394008516140909	0.00000991831681964058	0.000000000375391733096217	0	0.349646268693786	0.000353709605368	0.0000000217008461698263
power_-9_3	1.3	0.7	10	200	0.208787904882767	0.441176556874962	0.0000177685613751202	0.000000000841989961859905	0.000000000138765293726793	0.349509591447007	0.000490367701526	0.000000040851466560355
power_-9_3	1.3	0.7	10	500	0.150210619691222	0.499724011643631	0.0000326829777092322	0.0000000021967339936943	0.000000000256497009935896	0.349226021069498	0.000773879089197	0.0000000998413047327352
power_-9_3	1.3	0.7	10	1000	0.11149088493337	0.538417978325383	0.0000455657763140159	0.00000000409772385441939	0.000000000545447491554971	0.348885810113118	0.00111398450781	0.000000205379071692308
power_-9_3	1.3	0.7	10	2000	0.079272031011161	0.570613926886485	0.0000570163120635861	0.00000000687542019552956	0.00000000130140318669924	0.34837057174294	0.001628988960113	0.000000439296947867344
power_-9_3	1.3	0.7	10	5000	0.047431187527493	0.602507312859316	0.0000307408351004566	0.00000000994312294032241	0.00000000399993399760965	0.347251012393985	0.002747718609106	0.00000126899690925889
power_-9_3	1.3	0.7	10	10000	0.030775224845215	0.619224653762317	0.0000000497361866168716	0.00000000609399659389831	0.00000000791304892613293	0.345869552128578	0.004127510913486	0.00000293695793561674
power_-9_3	1.3	0.7	20	10	0.462763819153549	0.187231338635697	0.00000242108147737951	0.0000000000220143345576858	0.0000000000128927075955802	0.349913707521732	0.0000862910149431556	0.00000000146332465740013
power_-9_3	1.3	0.7	20	20	0.428761443203254	0.221227514788619	0.00000552094977310663	0	0	0.34988657667582	0.000113420913883	0.00000000241029639137959
power_-9_3	1.3	0.7	20	50	0.37662257577946	0.273345610997763	0.0000159064498598875	0.000000000195855391770499	0	0.349835735777053	0.000164259413909	0.00000000480903799546564
power_-9_3	1.3	0.7	20	100	0.332409657663519	0.317523019832274	0.0000336608892919252	0.000000000483730587820513	0.000000000120946218059914	0.349780406310853	0.000219585328825	0.00000000836032232121005
power_-9_3	1.3	0.7	20	200	0.285207581463767	0.364659421603635	0.0000664976770623305	0.0000000011404163208412	0.000000000219028462376233	0.349703101372441	0.00029688366189	0.0000000149656694441272
power_-9_3	1.3	0.7	20	500	0.221004720874871	0.42871262209912	0.000141326476301	0.00000000320169992930999	0.000000000435853259882564	0.349548294733271	0.000451671287901	0.0000000339788283875178
power_-9_3	1.3	0.7	20	1000	0.173905889218727	0.475651243937449	0.000221429284961	0.00000000632784200073014	0.000000000973030413072367	0.349368102423454	0.000631831598322	0.0000000659782241941068
power_-9_3	1.3	0.7	20	2000	0.130811049259747	0.518568380616211	0.00031027703979	0.0000000112208336905656	0.00000000241181390469154	0.34910074172077	0.00089912472659	0.000000133552639600253
power_-9_3	1.3	0.7	20	5000	0.083606091118526	0.566123123601243	0.000135376093384	0.0000000173086308191196	0.00000000789241637018861	0.348529222089546	0.001470415833636	0.000000362076817284147
power_-9_3	1.3	0.7	20	10000	0.056398568994162	0.593601036797919	0.000000176286739293507	0.0000000110777391279877	0.0000000152783509714681	0.347827660708685	0.002171530937665	0.000000808353649426934
power_-9_3	1.3	0.7	50	10	0.523976491065133	0.126007475524728	0.00000801667523672767	0.0000000000246675681594771	0.0000000000174991520056033	0.349948704535123	0.0000512949478478537	0.000000000517029457234052
power_-9_3	1.3	0.7	50	20	0.499011938238963	0.150949658313035	0.0000192016546522916	0	0	0.349933494878197	0.0000665042932399656	0.000000000828562546307957
power_-9_3	1.3	0.7	50	50	0.459015253960998	0.190864441693981	0.0000601519586658312	0.000000000235360207838464	0	0.34990587207878	0.0000941263423990596	0.00000000157882129855514
power_-9_3	1.3	0.7	50	100	0.423135437567594	0.226588669604198	0.000137945917668	0.00000000060605464769988	0.000000000193409458796574	0.349876861557828	0.00012313581393	0.00000000262824234157606
power_-9_3	1.3	0.7	50	200	0.382342786353905	0.267056605001288	0.000300303198747	0.00000000150192601711034	0.000000000372693503037197	0.349837744576424	0.000162250955393	0.00000000446818243725801
power_-9_3	1.3	0.7	50	500	0.321458639561079	0.327050664958178	0.000745344648185	0.00000000456368644294657	0.000000000810343506232177	0.34976293898768	0.000237051658634	0.00000000935368687719904
power_-9_3	1.3	0.7	50	1000	0.271423791471485	0.375887911792626	0.001344141612355	0.00000000965986527279159	0.00000000192565688753847	0.349679735695471	0.000320247369659	0.000000016934870030513
power_-9_3	1.3	0.7	50	2000	0.220100178658764	0.425516589046908	0.002191601906835	0.0000000184119492809284	0.00000000503435436287586	0.34956078478492	0.000439183392713	0.0000000318223668556478
power_-9_3	1.3	0.7	50	5000	0.157308212094467	0.491291739545239	0.00069998957247	0.0000000316073586084988	0.0000000188039979609584	0.349319808601367	0.000680114112793	0.0000000772858406110736
power_-9_3	1.3	0.7	50	10000	0.114546333289507	0.535451919120701	0.000000827875399306005	0.0000000220484413947827	0.0000000348952755884699	0.349031776848143	0.000968063057698	0.000000160094159246549
power_-9_3	1.3	0.7	100	10	0.558012288190072	0.091950175058435	0.0000187683409631975	0	0	0.349964850256815	0.0000351495004209485	0.000000000242764052652588
power_-9_3	1.3	0.7	100	20	0.538976857793276	0.110931153006011	0.0000459945185785574	0	0	0.3499547475056	0.0000452521108009749	0.000000000383598801245191
power_-9_3	1.3	0.7	100	50	0.507751500429587	0.141948697602371	0.000149900727793	0.000000000256248225698645	0.000000000128103547155508	0.349936709503159	0.0000632897831019953	0.000000000713739203899466
power_-9_3	1.3	0.7	100	100	0.478838177049062	0.170446986403748	0.00035741767035	0.000000000673634209657098	0.000000000266427960128931	0.349918136923173	0.0000818619153533954	0.00000000116147324235109
power_-9_3	1.3	0.7	100	200	0.444704624235584	0.203662371762349	0.000816500612409	0.00000000171200348900139	0.000000000532622825995017	0.349893594541193	0.00010640353749	0.00000000192131767302821
power_-9_3	1.3	0.7	100	500	0.390665032662646	0.254947970210785	0.002193494633848	0.0000000054185687685334	0.00000000122015143019998	0.349847893208417	0.000152102941531	0.00000000385005189070953
power_-9_3	1.3	0.7	100	1000	0.342768893796174	0.298692400748058	0.0042693437831	0.00000001188853090946	0.00000000300051823100975	0.349798382428154	0.00020161086233	0.00000000670951685074649
power_-9_3	1.3	0.7	100	2000	0.289685517949548	0.345175865153555	0.007569288633768	0.0000000235264861843556	0.00000000805143743963404	0.34972908828667	0.000270899611575	0.0000000121017554916009
power_-9_3	1.3	0.7	100	5000	0.2279843494405	0.418154957435559	0.001930290126911	0.0000000441227004637135	0.0000000343737087340129	0.349599947710802	0.000400025573672	0.0000000267155259905613
power_-9_3	1.3	0.7	100	10000	0.177981558514993	0.472013597688774	0.00000234323429214172	0.0000000333502030780915	0.0000000619887229710102	0.349449852071537	0.000550096295707	0.0000000516327561586516
power_-9_3	1.3	0.7	200	10	0.583431309517141	0.066483519103203	0.0000425856495457284	0	0	0.349975691930111	0.0000243079537892259	0.000000000116099250348436
power_-9_3	1.3	0.7	200	20	0.569179524900625	0.080608792333659	0.000105841287362	0	0	0.34996886066047	0.0000311391578963659	0.000000000181633526036817
power_-9_3	1.3	0.7	200	50	0.545276279586546	0.104017046149026	0.000353336830127	0.000000000269158056712925	0.000000000167508488169377	0.349956811103674	0.0000431885639844922	0.000000000332341762603273
power_-9_3	1.3	0.7	200	100	0.522387674330386	0.125887343018454	0.000862490609452	0.000000000716743009420495	0.000000000357756460024114	0.349944574002979	0.0000554254646293884	0.000000000532391704486619
power_-9_3	1.3	0.7	200	200	0.494139946293903	0.151806062886989	0.002026993749589	0.00000000184964408376967	0.000000000735143273015277	0.349928612998532	0.0000713861367562209	0.000000000864711709396089
power_-9_3	1.3	0.7	200	500	0.44600989430639	0.192619954733393	0.00568507074145	0.00000000598973745692551	0.00000000174378968795887	0.349899315853852	0.000100682459458	0.00000000168668956599438
