black_-32	1.3	0.7	1	10	0.646627125792032	0.003354349007988	0.00000926259178622269	0	0	0.349999988297108	0.0000000117028913310694	0
power_-9_3	1.3	0.7	200	1000	0.399106686255218	0.227891717975987	0.01150078685846	0.0000000133602419066809	0.00000000434581644071243	0.349867834981833	0.000132162135522	0.00000000288264570271032
power_-9_3	1.3	0.7	200	2000	0.342529639806277	0.265369182804997	0.021050563708224	0.0000000267266388248515	0.0000000116228195044277	0.349823741188867	0.000176253689711	0.00000000512142149260315
power_-9_3	1.3	0.7	200	5000	0.301259568214535	0.339746342469437	0.004496958508824	0.0000000552249625067173	0.0000000585367089347264	0.349753651752723	0.000246338120749	0.0000000101265279369916
power_-9_3	1.3	0.7	200	10000	0.252505184010007	0.397482830163961	0.0000058660579984623	0.0000000454121826631491	0.000000104148926553395	0.349673039093066	0.000326942680015	0.0000000182269183657517
power_-9_3	1.3	0.7	500	10	0.606872370692481	0.042884523413033	0.000121552898868	0	0	0.34998492557773	0.0000150743776226736	0
power_-9_3	1.3	0.7	500	20	0.597169771449274	0.052220367595562	0.000304930361886	0	0	0.349980772025137	0.0000192279056106878	0
power_-9_3	1.3	0.7	500	50	0.580082083650612	0.067853793376074	0.001032061118175	0.000000000274398883653722	0.000000000231282236088629	0.349973515442254	0.000026484432775751	0.000000000124970645547649
power_-9_3	1.3	0.7	500	100	0.562301836971936	0.082604141851784	0.00254700971385	0.00000000073547039689945	0.000000000506555332418579	0.349966209662965	0.0000337901391718309	0.000000000197863508682087
power_-9_3	1.3	0.7	500	200	0.537768845512323	0.100158482946796	0.006036333752954	0.00000000190867099542809	0.00000000106315087146868	0.349956715754233	0.0000432839278874504	0.000000000317879142956261
power_-9_3	1.3	0.7	500	500	0.488768030836947	0.127521692051816	0.016855132910877	0.00000000618350776375624	0.00000000255298830148753	0.349939157835076	0.0000608415490690367	0.000000000615855186876343
power_-9_3	1.3	0.7	500	1000	0.433092781272457	0.15012084210859	0.033393175311881	0.0000000136079664443827	0.00000000619361258441864	0.349919731636966	0.0000802672998949613	0.00000000106313903862973
power_-9_3	1.3	0.7	500	2000	0.361674252093957	0.172411532039668	0.057957079180729	0.0000000263724347501746	0.0000000155662405156931	0.349891460137522	0.000108537920729	0.00000000194174867467353
power_-9_3	1.3	0.7	500	5000	0.384959386603716	0.24265005467455	0.011195143299094	0.0000000636813530588468	0.00000010422109595833	0.349861968489349	0.000138028332319	0.00000000317833244353968
power_-9_3	1.3	0.7	500	10000	0.352942300504489	0.297023998886451	0.0000166329762485803	0.0000000584460485969894	0.00000018810525687425	0.349824869257362	0.000175125515322	0.00000000522731598266902
power_-9_3	1.3	0.7	1000	10	0.618852544187626	0.030621869433342	0.00026279313474	0	0	0.349989444282894	0.0000105556952136062	0
power_-9_3	1.3	0.7	1000	20	0.611318170471516	0.037360344728581	0.000660742268143	0	0	0.349986561740912	0.0000134382252620588	0
power_-9_3	1.3	0.7	1000	50	0.596861022247399	0.048668880336321	0.002235048287351	0.000000000269701097383943	0.000000000285938583695691	0.349981537113569	0.0000184628256996009	0
power_-9_3	1.3	0.7	1000	100	0.579729963221381	0.059307929868919	0.005481052461238	0.000000000720671678878847	0.000000000633276436645657	0.349976467456322	0.0000235324477140182	0
power_-9_3	1.3	0.7	1000	200	0.552684254845886	0.071796748195845	0.01275949621899	0.00000000185571267945126	0.00000000133228820857905	0.349969807216688	0.0000301926286457696	0.000000000154665805352205
power_-9_3	1.3	0.7	1000	500	0.492167466489167	0.090478074161115	0.033677223610129	0.00000000586649068158883	0.0000000031314853910671	0.349957121679158	0.0000428780149806367	0.000000000305861720630991
power_-9_3	1.3	0.7	1000	1000	0.421038827457093	0.104648668468569	0.062156238614869	0.0000000124613708711162	0.00000000719161419684153	0.349942423997422	0.00005757545561376	0.000000000546964778804922
power_-9_3	1.3	0.7	1000	2000	0.335656859679439	0.11741730920494	0.098462887297253	0.0000000230528682762584	0.0000000167341237241346	0.349920309626161	0.0000796893272060851	0.00000000104663326937874
power_-9_3	1.3	0.7	1000	5000	0.429452688315475	0.181010498261566	0.019768228465273	0.0000000640242979839625	0.000000146234057570687	0.34990746565645	0.0000925329153171917	0.00000000142823231918117
power_-9_3	1.3	0.7	1000	10000	0.420803472775598	0.229129988893931	0.0000329635360425469	0.0000000637624202539504	0.000000273747983005404	0.349886458079721	0.000113539723444	0.00000000219683481727613
black_-28	1.3	0.7	1	10	0.389620429667763	0.260379570227241	0	0	0	0.34999849238081	0.00000150761918996039	0
black_-28	1.3	0.7	1	20	0.34794547589656	0.302054523913812	0.0000000000929200423397842	0.00000000000227015148277557	0.000000000000758696772400377	0.349997981370914	0.00000201862908621351	0
black_-28	1.3	0.7	1	50	0.287813343428945	0.362186656183016	0.000000000189491274373007	0	0	0.349996986862255	0.00000301313774476529	0
black_-28	1.3	0.7	1	100	0.240560659971848	0.409439339409735	0.000000000300533596286804	0	0	0.349995859966201	0.00000414003379923487	0
black_-28	1.3	0.7	1	200	0.194042866471842	0.455957132620705	0.000000000437286706701632	0	0	0.349994225548909	0.00000577445109591856	0
black_-28	1.3	0.7	1	500	0.137437198360049	0.512562800322998	0.000000000620321416523181	0	0	0.349990806257658	0.0000091937423418112	0
black_-28	1.3	0.7	1	1000	0.100822063601294	0.549177934549496	0.000000000829792125891503	0	0	0.349986672065051	0.0000133279349492458	0
black_-28	1.3	0.7	1	2000	0.070907865504617	0.579092131152178	0.00000000136199944784922	0	0.000000000279085559263765	0.349980368174245	0.0000196318257547411	0
black_-28	1.3	0.7	1	5000	0.04188873746421	0.608111252072618	0.00000000352954219972926	0	0.00000000166844309829166	0.349966541214204	0.0000334587857954601	0
black_-28	1.3	0.7	1	10000	0.02695686317441	0.623043118516564	0.00000000387649483270783	0	0.0000000052470317194388	0.349949277871273	0.0000507221287277197	0
black_-28	1.3	0.7	2	10	0.451747342680973	0.198252656910271	0.000000000202739281722209	0	0	0.349999009965021	0.000000990034978503851	0
black_-28	1.3	0.7	2	20	0.41635904343353	0.233640955766479	0.000000000396689129583381	0	0	0.349998695138961	0.00000130486103904706	0
black_-28	1.3	0.7	2	50	0.362557600488915	0.287442397656592	0.000000000918835058269775	0.0000000000111036697236712	0.0000000000028594387845999	0.349998101665515	0.00000189833448551235	0
black_-28	1.3	0.7	2	100	0.317428170155498	0.332571826555985	0.00000000162740813300554	0.000000000022557711374889	0.00000000000557200726386199	0.349997451521104	0.00000254847889575731	0
black_-28	1.3	0.7	2	200	0.269815576712818	0.380184417889759	0.00000000266560156249181	0	0	0.349996537300158	0.000003462699586469	0
black_-28	1.3	0.7	2	500	0.206132095824526	0.443867895205699	0.00000000440637372813601	0	0	0.34999469160661	0.00000530839338987096	0
black_-28	1.3	0.7	2	1000	0.160318570507093	0.489681416702727	0.00000000621029866101339	0.000000000137244440906285	0.000000000116169273997723	0.349992526165086	0.00000747383491353046	0
black_-28	1.3	0.7	2	2000	0.119164120642711	0.530835858525095	0.00000000984878424884074	0.000000000186471881374113	0.000000000474076462633646	0.349989291339732	0.000010708660268427	0
black_-28	1.3	0.7	2	5000	0.074921953566266	0.575077991502794	0.0000000243739347709334	0.000000000225752674019335	0.00000000297865886800561	0.349982308421637	0.0000176915780238079	0
black_-28	1.3	0.7	2	10000	0.049996156456948	0.600003783463329	0.0000000200444012234699	0.000000000218981337249659	0.00000000988596924788828	0.349973661671726	0.0000263383282677132	0
black_-28	1.3	0.7	5	10	0.515994161207279	0.134005836705672	0.00000000104064466954695	0	0	0.349999414122792	0.000000585877207855586	0
black_-28	1.3	0.7	5	20	0.489739123044227	0.160260872527656	0.00000000220794484446372	0	0	0.349999239066394	0.000000760933606340987	0
black_-28	1.3	0.7	5	50	0.447931624106688	0.202068364230663	0.00000000581461257400379	0	0	0.349998919843231	0.00000108015676890184	0
black_-28	1.3	0.7	5	100	0.410737320094638	0.239262656711559	0.0000000115614998578304	0.000000000050466817439617	0.000000000010168413534527	0.349998583052602	0.00000141694739760438	0
black_-28	1.3	0.7	5	200	0.368860458489042	0.281139498136194	0.0000000216139921254869	0.000000000105235188097706	0	0.349998126945995	0.00000187305400504549	0
black_-28	1.3	0.7	5	500	0.30726055692881	0.34273935588033	0.0000000434115074083623	0.000000000249713437061358	0	0.349997250094732	0.00000274990526761616	0
black_-28	1.3	0.7	5	1000	0.257500050493754	0.392499811354916	0.0000000686591018966979	0.000000000431142738871927	0.000000000200991725500283	0.349996270206308	0.00000372979369245322	0
black_-28	1.3	0.7	5	2000	0.207247772116484	0.442752001699226	0.000000111923034255354	0.000000000662554202356886	0.000000000837835384871114	0.349994864230946	0.00000513576908032088	0
black_-28	1.3	0.7	5	5000	0.144643918905529	0.505355539488809	0.000000264714020168407	0.000000000940313524239128	0.00000000561865451762912	0.349991946685249	0.00000805331479144923	0
black_-28	1.3	0.7	5	10000	0.103630720703449	0.54636896747495	0.000000134528724129392	0.00000000100383251831591	0.000000020880160311992	0.349988428995178	0.000011571004822022	0
black_-28	1.3	0.7	10	10	0.551993815120839	0.098006178401595	0.00000000323467827988836	0	0	0.349999599458776	0.000000400541224477734	0
black_-28	1.3	0.7	10	20	0.531901160019348	0.118098825583635	0.00000000718949256261531	0	0	0.349999483703524	0.000000516296475529749	0
black_-28	1.3	0.7	10	50	0.499165776705715	0.150834182526184	0.0000000203582409459718	0	0	0.349999276470857	0.000000723529142804146	0
black_-28	1.3	0.7	10	100	0.469179637155719	0.180820276276793	0.0000000432270386223285	0	0	0.349999062540661	0.000000937459339065441	0
black_-28	1.3	0.7	10	200	0.434291952540566	0.215707872670177	0.0000000872726365508692	0.000000000182673263088632	0	0.349998779388608	0.00000122061139178769	0
black_-28	1.3	0.7	10	500	0.380356626848032	0.269642977006271	0.000000197752817400268	0.000000000470071778680406	0	0.349998252309548	0.00000174769045246813	0
black_-28	1.3	0.7	10	1000	0.333941168228216	0.316058146875018	0.000000341729527177398	0.000000000873838507717462	0.000000000281936466347487	0.349997684045745	0.00000231595425539557	0
black_-28	1.3	0.7	10	2000	0.283706213630529	0.366292608025523	0.000000587274920740078	0.0000000014616531322432	0.00000000116622675123121	0.349996896071189	0.00000310392881184368	0
black_-28	1.3	0.7	10	5000	0.214676452376064	0.435320784245851	0.00000137245216962202	0.00000000234520199288211	0.0000000080642721431681	0.349995325461318	0.00000467453868224758	0
black_-28	1.3	0.7	10	10000	0.163983250250784	0.486015736649839	0.000000471112565540753	0.00000000271395091708858	0.0000000340801475250069	0.349993495355487	0.00000650464451255676	0
black_-28	1.3	0.7	20	10	0.579022736744244	0.070977244541546	0.00000000935156830240508	0	0	0.349999723463933	0.000000276536066985076	0
black_-28	1.3	0.7	20	20	0.564008032612132	0.085991924193026	0.0000000215848731100828	0	0	0.349999645466412	0.000000354533587571149	0
black_-28	1.3	0.7	20	50	0.539154244400274	0.1108456260645	0.0000000647301741440677	0	0	0.349999507725106	0.000000492274894455394	0
black_-28	1.3	0.7	20	100	0.515922761406727	0.134076949121337	0.000000144651042271156	0.000000000127536410238285	0	0.349999367855976	0.000000632144023855416	0
black_-28	1.3	0.7	20	200	0.488270166719885	0.161729212859656	0.000000310021477337635	0.000000000290884062982026	0	0.349999185997525	0.000000814002468588252	0
black_-28	1.3	0.7	20	500	0.443999388069219	0.205999065579338	0.000000772659146652581	0.000000000797683685577052	0.000000000117733270599315	0.349998856175131	0.00000114382486850807	0
black_-28	1.3	0.7	20	1000	0.404143779083616	0.245853337888005	0.00000144035151831954	0.0000000015731497541698	0.000000000376096251948544	0.349998511350547	0.0000014886494533598	0
black_-28	1.3	0.7	20	2000	0.358749797398331	0.291244950619838	0.00000262307183267848	0.00000000282229885614496	0.00000000150793339615327	0.349998048117334	0.00000195188266545583	0
black_-28	1.3	0.7	20	5000	0.291390666004684	0.358597006569001	0.00000615074639599618	0.00000000503736537661835	0.0000000104480790191983	0.34999716263628	0.00000283736371980251	0
black_-28	1.3	0.7	20	10000	0.236907492940377	0.413089511684501	0.00000144179607374321	0.00000000624544610978537	0.0000000527687642566544	0.349996172949696	0.00000382705030429712	0
black_-28	1.3	0.7	50	10	0.604146450752248	0.045853480194891	0.0000000345188384430906	0	0	0.3499998287783	0.000000171221700558875	0
black_-28	1.3	0.7	50	20	0.59417813826942	0.055821695743667	0.0000000829755790847616	0	0	0.349999781539824	0.000000218460175535807	0
black_-28	1.3	0.7	50	50	0.577447804910597	0.072551666754993	0.000000264111158734214	0	0	0.349999699157484	0.000000300842515446192	0
black_-28	1.3	0.7	50	100	0.56153264013356	0.088466116697022	0.000000621452772059011	0.000000000202611123129081	0	0.349999616775154	0.000000383224846380864	0
black_-28	1.3	0.7	50	200	0.542210006531118	0.107787166309602	0.00000141327529257307	0.000000000480878805105336	0	0.349999511451421	0.000000488548579087406	0
black_-28	1.3	0.7	50	500	0.510319539753757	0.139672720643201	0.00000386892700183839	0.00000000140489014906561	0.000000000172073960815882	0.349999325201543	0.000000674798457506921	0
black_-28	1.3	0.7	50	1000	0.48045745217199	0.169526958863604	0.00000779249392042913	0.00000000293766934513208	0.000000000519447832772662	0.34999913644308	0.000000863556919448276	0
black_-28	1.3	0.7	50	2000	0.444872190245428	0.205097444540457	0.0000151778410409361	0.00000000564869946587212	0.00000000194170159719985	0.349998891301478	0.00000110869852249365	0
black_-28	1.3	0.7	50	5000	0.388211309763124	0.261716443459025	0.0000361048698025848	0.0000000111852903315273	0.0000000129264773462655	0.349998444918685	0.00000155508131513721	0
black_-28	1.3	0.7	50	10000	0.33796186555434	0.312027180560257	0.00000537819907455373	0.0000000146178070810506	0.000000091434723100179	0.349997972750033	0.00000202724996663923	0
black_-28	1.3	0.7	100	10	0.617227401481067	0.032772425405494	0.0000000865476381245087	0.0000000000124176757878732	0.00000000000287261260551018	0.349999880217705	0.000000119782294635516	0
black_-28	1.3	0.7	100	20	0.610005460066195	0.039994113220272	0.000000213334808217186	0	0	0.349999847542301	0.000000152457699523871	0
black_-28	1.3	0.7	100	50	0.597800721995552	0.052197870092445	0.000000703884797524568	0.000000000107193551228122	0	0.349999790924086	0.000000209075913520642	0
black_-28	1.3	0.7	100	100	0.586088929498491	0.06390765594662	0.00000170710560064059	0.000000000267648938639737	0	0.349999734754537	0.000000265245463269281	0
black_-28	1.3	0.7	100	200	0.571729052289292	0.07826291405139	0.0000040164234237131	0.000000000650284714449506	0	0.349999663574357	0.000000336425642752007	0
black_-28	1.3	0.7	100	500	0.547667798742298	0.102309017876113	0.0000115904858878116	0.00000000196993657633479	0.000000000219938187732835	0.349999539380653	0.000000460619346523053	0
black_-28	1.3	0.7	100	1000	0.524692483404342	0.125258746020669	0.0000243825216719773	0.00000000425617459765661	0.000000000637735144560357	0.349999415624199	0.000000584375800760543	0
black_-28	1.3	0.7	100	2000	0.496689053575813	0.153212127889303	0.0000494027863362448	0.00000000849438944724852	0.00000000223391097107822	0.349999257919043	0.000000742080957220884	0
black_-28	1.3	0.7	100	5000	0.450482210319947	0.199280594320232	0.000118574603818	0.0000000176711373145972	0.0000000142405235812571	0.349998978848603	0.00000102115139671056	0
black_-28	1.3	0.7	100	10000	0.407709550316463	0.242263771908088	0.0000131874077637114	0.0000000232634035482571	0.000000139848258634963	0.349998694030825	0.00000130596917541096	0
black_-28	1.3	0.7	200	10	0.626649793529985	0.023349796807289	0.000000204821044781037	0	0	0.349999915940234	0.0000000840597664600842	0
black_-28	1.3	0.7	200	20	0.621454747979164	0.028544221366149	0.000000515301812791321	0	0	0.349999893193588	0.000000106806411777849	0
black_-28	1.3	0.7	200	50	0.612632174981358	0.037364324497186	0.00000175017544844968	0.000000000130674953270211	0	0.349999853960689	0.00000014603931098993	0
black_-28	1.3	0.7	200	100	0.604112743484078	0.045878560215885	0.00000434793966794941	0.000000000331809732946397	0	0.349999815259876	0.000000184740124471028	0
black_-28	1.3	0.7	200	200	0.593592124197125	0.056386863615583	0.0000105055856675466	0.000000000821296805118956	0	0.349999766526621	0.000000233473379517252	0
black_-28	1.3	0.7	200	500	0.5757665218389	0.074170335686085	0.0000315696891676587	0.00000000255911787652224	0.000000000268781165020734	0.349999682315425	0.000000317684575237462	0
black_-28	1.3	0.7	200	1000	0.558497039943049	0.09136570319359	0.0000686248450910085	0.00000000566744663008705	0.000000000752866496443048	0.349999599421674	0.000000400578325786628	0
black_-28	1.3	0.7	200	2000	0.537089904182298	0.112623842303201	0.000143118486137	0.0000000116077299572147	0.0000000024672485511579	0.349999495240426	0.000000504759573956332	0
black_-28	1.3	0.7	200	5000	0.500823256871257	0.148489233194025	0.000343727224379	0.0000000247681298395709	0.000000015358914627795	0.349999314778718	0.000000685221282554732	0
black_-28	1.3	0.7	200	10000	0.466782475619843	0.183157268477048	0.0000298981909781837	0.0000000321251161963382	0.000000213698017796778	0.349999135860051	0.000000864139948583642	0
black_-28	1.3	0.7	500	10	0.635131538719128	0.014867290092382	0.000000585582962766449	0	0	0.349999947192024	0.0000000528079757576583	0
black_-28	1.3	0.7	500	20	0.631794548002296	0.018202448959901	0.00000150149033366863	0.0000000000433725943350962	0.00000000000688168824375413	0.349999933004479	0.0000000669955214059167	0
black_-28	1.3	0.7	500	50	0.626100167434962	0.023889353541734	0.00000523941331644843	0.000000000154028342223496	0	0.349999908634421	0.0000000913655787375162	0
black_-28	1.3	0.7	500	100	0.620565500343634	0.029407876142614	0.0000133115088487261	0.00000000039715464513053	0	0.349999884716414	0.000000115283586151889	0
black_-28	1.3	0.7	500	200	0.613675665963417	0.036258397622947	0.0000329675946263745	0.000000000999829529779584	0.000000000112276791741651	0.349999854766479	0.000000145233520750388	0
black_-28	1.3	0.7	500	500	0.601842124759643	0.047952262726023	0.000102804338847	0.00000000319542863871302	0.000000000320605466503384	0.349999803447984	0.000000196552015941452	0
black_-28	1.3	0.7	500	1000	0.590159365424792	0.059380697888354	0.000229963861168	0.00000000722934883681566	0.000000000867584303338195	0.349999753750332	0.000000246159984638401	0.0000000000896829458093041
black_-28	1.3	0.7	500	2000	0.575343171047061	0.073676932302263	0.000489938175954	0.0000000150743713181112	0.00000000261219600996691	0.349999691366	0.000000308634000865977	0
black_-28	1.3	0.7	500	5000	0.549442235531292	0.098247415520922	0.001155141265532	0.0000000321630706733174	0.0000000171268260497999	0.349999585747429	0.000000414252571178829	0
black_-28	1.3	0.7	500	10000	0.527030167368813	0.12281315320439	0.0000779652895361759	0.0000000402696141904785	0.000000354289055062562	0.349999483993909	0.000000516006091148265	0
black_-28	1.3	0.7	1000	10	0.639449157087182	0.010548416917174	0.00000121298645314891	0	0	0.349999962785337	0.0000000372146624040618	0
black_-28	1.3	0.7	1000	20	0.637069088903394	0.012924642824336	0.00000313410704317999	0.0000000000451670009134217	0.00000000000650844574492547	0.349999952823351	0.0000000471766486274282	0
black_-28	1.3	0.7	1000	50	0.6329930149473	0.016984865012727	0.0000110599184365834	0.000000000161439909671509	0	0.34999993574677	0.0000000642532300405898	0
black_-28	1.3	0.7	1000	100	0.629008311219201	0.020934949172924	0.0000283695450846308	0.000000000418624507335735	0	0.349999919029038	0.0000000809709621120305	0
black_-28	1.3	0.7	1000	200	0.624006007333056	0.025851958888972	0.0000710162433875027	0.00000000106069853219466	0.000000000115249092504818	0.349999898152093	0.000000101847906949552	0
black_-28	1.3	0.7	1000	500	0.615271881592182	0.034278064280266	0.000225025014313	0.0000000034232666469753	0.000000000337829737491192	0.349999862519707	0.00000013748029258289	0
black_-28	1.3	0.7	1000	1000	0.60643256411836	0.04254944206106	0.000508992117688	0.00000000780450404727926	0.000000000890350498716798	0.349999827968786	0.000000172031213636216	0
black_-28	1.3	0.7	1000	2000	0.594881331346315	0.052942386147525	0.001088130557633	0.0000000163044607694907	0.0000000025432154085413	0.349999785245631	0.000000214754369872653	0
black_-28	1.3	0.7	1000	5000	0.574082929181785	0.070931205204232	0.002492896908644	0.0000000340953395715349	0.0000000188506782889429	0.349999713107449	0.000000286892550978537	0
black_-28	1.3	0.7	1000	10000	0.560425911002456	0.089280293556269	0.000146395371557	0.0000000416867395161273	0.000000481505710631777	0.349999644697444	0.00000035530255575746	0
const_-7_3	1.3	0.7	1	10	0.000000955437228307796	0.649999044562771	0	0	0	0.000125619767852	0.010392923865022	0.339481456367126
const_-7_3	1.3	0.7	1	20	0.000000635659463288938	0.649999364340537	0	0	0	0.0000554397994585035	0.007106173285038	0.342838386915503
const_-7_3	1.3	0.7	1	50	0.000000366510331319873	0.649999633489669	0	0	0	0.0000184310525539024	0.004219092514496	0.345762476432951
const_-7_3	1.3	0.7	1	100	0.000000239964589707672	0.649999760035541	0	0	0	0.00000790349508814111	0.002807178700762	0.34718491780415
const_-7_3	1.3	0.7	1	200	0.000000156192750310613	0.649999843804772	0	0	0	0.00000335999738823539	0.001852352173133	0.348144287829478
const_-7_3	1.3	0.7	1	500	0.0000000875943424504196	0.649999912405657	0	0	0	0.00000107343344781961	0.001058555983208	0.348940370583345
const_-7_3	1.3	0.7	1	1000	0.0000000559902011239575	0.649999944009806	0	0	0	0.000000449341672840942	0.000688081919984	0.349311468738343
const_-7_3	1.3	0.7	1	2000	0.0000000354205785213335	0.649999964607314	0	0	0	0.000000186666765188354	0.000443911205895	0.349555902127339
const_-7_3	1.3	0.7	1	5000	0.0000000189775257874535	0.649999981019694	0	0	0	0.0000000576266475475444	0.000245244704561	0.349754697668791
const_-7_3	1.3	0.7	1	10000	0.0000000116354965626309	0.649999988364502	0	0	0	0.0000000233900638013292	0.000154604765213	0.349845371844724
const_-7_3	1.3	0.7	2	10	0.00000189612486350917	0.649998103875136	0	0	0	0.000480207711651	0.020019051059406	0.329500741228943
const_-7_3	1.3	0.7	2	20	0.00000126462741287403	0.649998735372587	0	0	0	0.00021501109002	0.013852766340103	0.335932222569877
const_-7_3	1.3	0.7	2	50	0.000000730732439591485	0.64999926926756	0	0	0	0.0000723862530736879	0.00831098690872	0.341616626838206
const_-7_3	1.3	0.7	2	100	0.000000478932346790132	0.649999521067807	0	0	0	0.000031231258516875	0.005557931472869	0.344410837268615
const_-7_3	1.3	0.7	2	200	0.000000311957250787679	0.649999688042729	0	0	0	0.0000133324222628341	0.003680097540454	0.346306570037283
const_-7_3	1.3	0.7	2	500	0.000000175051387535801	0.649999824948258	0	0	0	0.00000427406183344836	0.002109064925838	0.347886661012329
const_-7_3	1.3	0.7	2	1000	0.00000011192334301524	0.649999888076654	0	0	0	0.00000179200948186377	0.001372761430479	0.348625446560039
const_-7_3	1.3	0.7	2	2000	0.0000000708178664797254	0.64999992918213	0	0	0	0.00000074523047051354	0.000886405631158	0.349112849138372
