black_-32	1.3	0.7	1	10	0.646627125792032	0.003354349007988	0.00000926259178622269	0	0	0.349999988297108	0.0000000117028913310694	0
const_-7_3	1.3	0.7	2	5000	0.0000000379481561222897	0.649999962048798	0	0	0	0.000000230261457922441	0.00049005681452	0.349509712924022
const_-7_3	1.3	0.7	2	10000	0.0000000232683277081371	0.649999976731665	0	0	0	0.0000000934975177020463	0.000309037578471	0.349690868924011
const_-7_3	1.3	0.7	5	10	0.00000463607021259246	0.649995363929786	0	0	0	0.002634988897196	0.044927085337401	0.302437925765403
const_-7_3	1.3	0.7	5	20	0.00000311346137497778	0.649996886538624	0	0	0	0.00122834631495	0.032145068034852	0.316626585650198
const_-7_3	1.3	0.7	5	50	0.00000181011676832784	0.649998189883229	0	0	0	0.000428683198354	0.019869367315012	0.329701949486634
const_-7_3	1.3	0.7	5	100	0.00000118998875494542	0.649998810011242	0	0	0	0.000188283279486	0.013485476427259	0.336326240293254
const_-7_3	1.3	0.7	5	200	0.000000776720287924568	0.649999223279677	0	0	0	0.000081360507051877	0.009019741154204	0.340898898338744
const_-7_3	1.3	0.7	5	500	0.000000436606067284742	0.649999563393923	0	0	0	0.0000263493184361188	0.005213077131753	0.344760573549811
const_-7_3	1.3	0.7	5	1000	0.000000279382413952832	0.64999972061768	0	0	0	0.0000111005528327725	0.003406597868063	0.346582301579104
const_-7_3	1.3	0.7	5	2000	0.000000176870505330417	0.649999823129475	0	0	0	0.00000463091770298242	0.002205445433238	0.347789923649059
const_-7_3	1.3	0.7	5	5000	0.0000000948187596989174	0.649999905181219	0	0	0	0.00000143455324338625	0.001221907202971	0.348776658243786
const_-7_3	1.3	0.7	5	10000	0.0000000581508488084636	0.649999941774954	0	0	0	0.000000583185615955996	0.000771306701029	0.349228110113355
const_-7_3	1.3	0.7	10	10	0.00000896355991608711	0.649991036440083	0	0	0	0.008637236269307	0.07616770007926	0.265195063651433
const_-7_3	1.3	0.7	10	20	0.00000607949998192097	0.649993920500016	0	0	0	0.004267972701179	0.057199047125258	0.288532980173563
const_-7_3	1.3	0.7	10	50	0.00000356736166070026	0.649996432638335	0	0	0	0.001572787014156	0.036989270629524	0.31143794235632
const_-7_3	1.3	0.7	10	100	0.00000235636735838961	0.649997643632634	0	0	0	0.000710325177364	0.025692764052607	0.323596910770028
const_-7_3	1.3	0.7	10	200	0.00000154311834621308	0.649998456881639	0	0	0	0.000312959768333	0.017463602676553	0.332223437555115
const_-7_3	1.3	0.7	10	500	0.000000869852261260358	0.649999130147716	0	0	0	0.000103041912093	0.010232521223531	0.339664436864376
const_-7_3	1.3	0.7	10	1000	0.000000557358221255591	0.649999442641744	0	0	0	0.0000437511514646064	0.006730234822565	0.343226014025971
const_-7_3	1.3	0.7	10	2000	0.000000353163972461193	0.649999646835981	0	0	0	0.0000183473372614211	0.004376039201747	0.345605613460992
const_-7_3	1.3	0.7	10	5000	0.000000189465984790653	0.649999810527321	0	0	0	0.00000570787730627381	0.002433095410263	0.347561196712431
const_-7_3	1.3	0.7	10	10000	0.000000116235265022663	0.649999883763961	0	0	0	0.00000232495000736725	0.001538338486405	0.348459336563589
const_-7_3	1.3	0.7	20	10	0.0000169274905494019	0.649983072509449	0	0	0	0.02451211765047	0.114461517502948	0.211026364846581
const_-7_3	1.3	0.7	20	20	0.0000116522862457222	0.64998834771375	0	0	0	0.013260123175282	0.092718780868798	0.24402109595592
const_-7_3	1.3	0.7	20	50	0.00000694250508060999	0.649993057494911	0	0	0	0.005354344560104	0.064705447859428	0.279940207580469
const_-7_3	1.3	0.7	20	100	0.00000462432349586984	0.649995375676489	0	0	0	0.002541443431021	0.046841127743625	0.300617428825355
const_-7_3	1.3	0.7	20	200	0.0000030467594799162	0.649996953240494	0	0	0	0.001160588716398	0.03280074690688	0.316038664376721
const_-7_3	1.3	0.7	20	500	0.00000172661533426136	0.649998273384616	0	0	0	0.000394294553165	0.019725992042031	0.329879713404805
const_-7_3	1.3	0.7	20	1000	0.00000110918709617185	0.649998890812827	0	0	0	0.000169974095116	0.013138709248894	0.33669131665599
const_-7_3	1.3	0.7	20	2000	0.000000704045690503241	0.649999295954243	0	0	0	0.0000720101784573114	0.008615437998099	0.341312551823444
const_-7_3	1.3	0.7	20	5000	0.000000378250048424712	0.649999621749812	0	0	0	0.0000225918354053342	0.004823787384898	0.345153620779697
const_-7_3	1.3	0.7	20	10000	0.000000232205806981362	0.649999767794014	0	0	0	0.00000923793852682206	0.003059695692515	0.346931066368958
const_-7_3	1.3	0.7	50	10	0.0000375852325928756	0.649962414767403	0	0	0	0.072177686357082	0.151789999148734	0.126032314494184
const_-7_3	1.3	0.7	50	20	0.0000264515269573218	0.649973548473035	0	0	0	0.045745251643554	0.1409018464237	0.163352901932747
const_-7_3	1.3	0.7	50	50	0.0000162132350172503	0.649983786764964	0	0	0	0.022207239892127	0.114913076059427	0.212879684048445
const_-7_3	1.3	0.7	50	100	0.0000109984600909952	0.649989001539874	0	0	0	0.011800635106869	0.091445921848058	0.246753443045073
const_-7_3	1.3	0.7	50	200	0.00000735280571521128	0.649992647194195	0	0	0	0.005885752230828	0.068927030481457	0.275187217287715
const_-7_3	1.3	0.7	50	500	0.00000422486942114508	0.64999577513045	0	0	0	0.002171517390297	0.044397858380133	0.303430624229571
const_-7_3	1.3	0.7	50	1000	0.00000273334478526941	0.649997266655005	0	0	0	0.000976139490552	0.030619010642482	0.318404849866966
const_-7_3	1.3	0.7	50	2000	0.00000174349882963503	0.649998256506631	0	0	0	0.000425687895978	0.020566162660991	0.329008149443031
const_-7_3	1.3	0.7	50	5000	0.000000940593718219326	0.649999059405879	0	0	0	0.000136850777818	0.011750611178063	0.338112538044118
const_-7_3	1.3	0.7	50	10000	0.000000578549059944317	0.649999421450657	0	0	0	0.0000566010743359581	0.007524202834495	0.342419196091169
const_-7_3	1.3	0.7	100	10	0.000067168241087854	0.649932831758905	0	0	0	0.128514995023447	0.151226362025617	0.070258642950936
const_-7_3	1.3	0.7	100	20	0.0000477504053238089	0.649952249594663	0	0	0	0.092058722977728	0.157070657952239	0.100870619070033
const_-7_3	1.3	0.7	100	50	0.0000298563411775776	0.64997014365879	0	0	0	0.052737030483356	0.148188504550062	0.149074464966582
const_-7_3	1.3	0.7	100	100	0.0000205982171160847	0.649979401782821	0	0	0	0.03153415324684	0.130477603762383	0.187988242990777
const_-7_3	1.3	0.7	100	200	0.0000139924449482894	0.649986007554934	0	0	0	0.017444099687551	0.107347318453173	0.225208581859276
const_-7_3	1.3	0.7	100	500	0.00000818153373966951	0.649991818466012	0	0	0	0.007169447594774	0.075693803107161	0.267136749298065
const_-7_3	1.3	0.7	100	1000	0.0000053457638202208	0.649994654235763	0	0	0	0.003420782432473	0.054864020385426	0.291715197182101
const_-7_3	1.3	0.7	100	2000	0.00000343474748237829	0.649996565251904	0	0	0	0.001557857065701	0.038204567772489	0.310237575161811
const_-7_3	1.3	0.7	100	5000	0.00000186495066784731	0.649998135047135	0	0	0	0.000520235251257	0.022529267540442	0.326950497208302
const_-7_3	1.3	0.7	100	10000	0.00000115067705283661	0.649998849322382	0	0	0	0.000219135515662	0.014646536830812	0.335134327653526
const_-7_3	1.3	0.7	200	10	0.000120013940943	0.649879986059045	0	0	0	0.1912843407797	0.125965056120864	0.032750603099436
const_-7_3	1.3	0.7	200	20	0.0000852089317336869	0.649914791068244	0	0	0	0.152164276391043	0.145482157637818	0.052353565971139
const_-7_3	1.3	0.7	200	50	0.0000537516720249387	0.64994624832792	0	0	0	0.10195800348808	0.159128806813102	0.088913189698818
const_-7_3	1.3	0.7	200	100	0.0000375720949031311	0.649962427904989	0	0	0	0.069170012536483	0.156900935234581	0.123929052228936
const_-7_3	1.3	0.7	200	200	0.0000259382744000422	0.649974061725393	0	0	0	0.043335738181801	0.143857789976157	0.162806471842041
const_-7_3	1.3	0.7	200	500	0.0000155015724594354	0.649984498427085	0	0	0	0.020647457034977	0.115052294287608	0.214300248677415
const_-7_3	1.3	0.7	200	1000	0.0000102767700638209	0.649989723229148	0	0	0	0.010796685899021	0.090074628039264	0.249128686061715
const_-7_3	1.3	0.7	200	2000	0.00000668118704492651	0.649993318811684	0	0	0	0.005283910410868	0.066616551125719	0.278099538463413
const_-7_3	1.3	0.7	200	5000	0.000003668695896674	0.649996331302415	0	0	0	0.001887646885769	0.041554923209921	0.306557429904311
const_-7_3	1.3	0.7	200	10000	0.00000227660931216791	0.649997723389555	0	0	0	0.000822611785236	0.027789536149786	0.321387852064977
const_-7_3	1.3	0.7	500	10	0.000266009014119	0.649733990985855	0	0	0	0.262788307387029	0.078057470237989	0.009154222374981
const_-7_3	1.3	0.7	500	20	0.000185737869152	0.649814262130802	0	0	0	0.231644847489742	0.101586770189083	0.016768382321175
const_-7_3	1.3	0.7	500	50	0.000115880949046	0.649884119050846	0	0	0	0.183104759958254	0.132545667371553	0.034349572670192
const_-7_3	1.3	0.7	500	100	0.0000811554561991161	0.649918844543591	0	0	0	0.143792970991678	0.15099546359593	0.055211565412391
const_-7_3	1.3	0.7	500	200	0.0000566233685383282	0.649943376631054	0	0	0	0.105776606919585	0.160842825132424	0.083380567947991
const_-7_3	1.3	0.7	500	500	0.0000346607284749226	0.64996533927059	0	0	0	0.062859927866745	0.156649083952909	0.130490988180346
const_-7_3	1.3	0.7	500	1000	0.0000234836288907654	0.649976516369418	0	0	0	0.038590474146497	0.140888237257927	0.170521288595576
const_-7_3	1.3	0.7	500	2000	0.0000155985858067523	0.649984401411338	0	0	0	0.021799613344183	0.117716662985244	0.210483723670573
const_-7_3	1.3	0.7	500	5000	0.00000877590092794204	0.649991224095037	0	0	0	0.009071225125371	0.083480352292363	0.257448422582266
const_-7_3	1.3	0.7	500	10000	0.00000552289756041208	0.649994477099644	0	0	0	0.004304469224817	0.059941185845687	0.285754344929496
const_-7_3	1.3	0.7	1000	10	0.000500862394596	0.649499137605351	0	0	0	0.299781264759747	0.047275250784591	0.002943484455662
const_-7_3	1.3	0.7	1000	20	0.000344089700764	0.649655910299147	0	0	0	0.278274921287609	0.065858451778145	0.005866626934246
const_-7_3	1.3	0.7	1000	50	0.000210451106533	0.649789548893273	0	0	0	0.240484768965195	0.095840948938297	0.013674282096508
const_-7_3	1.3	0.7	1000	100	0.000145816143561	0.649854183856076	0	0	0	0.20548432047575	0.120080873069995	0.024434806454254
const_-7_3	1.3	0.7	1000	200	0.000101257191077	0.649898742808237	0	0	0	0.166926945764335	0.141931407711077	0.041141646524588
const_-7_3	1.3	0.7	1000	500	0.0000622523381737581	0.649937747660264	0	0	0	0.115476150835696	0.160217468252859	0.074306380911445
const_-7_3	1.3	0.7	1000	1000	0.0000426285292166652	0.649957371467912	0	0	0	0.080421322868079	0.161740174210276	0.107838502921645
const_-7_3	1.3	0.7	1000	2000	0.0000287439356088757	0.649971256059399	0	0	0	0.051670445084703	0.151412446122082	0.146917108793215
const_-7_3	1.3	0.7	1000	5000	0.000016538902185258	0.649983461090286	0	0	0	0.025227381667274	0.123188556814311	0.201584061518415
const_-7_3	1.3	0.7	1000	10000	0.0000105759909922112	0.649989424003554	0	0	0	0.013270026448278	0.096498387121994	0.240231586429728
power_-5_3	1.3	0.7	1	10	0.0000469563697941745	0.649953043630225	0	0	0	0.024422097639667	0.20604191357392	0.119535988786413
power_-5_3	1.3	0.7	1	20	0.0000323625685024904	0.649967637431497	0	0	0	0.014549749985776	0.18358870245718	0.151861547557044
power_-5_3	1.3	0.7	1	50	0.0000194837834732169	0.649980516216526	0	0	0	0.006779789085665	0.14631915727829	0.196901053636045
power_-5_3	1.3	0.7	1	100	0.0000131307498054286	0.649986869250194	0	0	0	0.003581703828918	0.116521349925184	0.229896946245899
power_-5_3	1.3	0.7	1	200	0.00000875934207326558	0.649991240657809	0	0	0	0.001800295931337	0.08870091498126	0.259498789087404
power_-5_3	1.3	0.7	1	500	0.00000503734814936514	0.649994962651847	0	0	0	0.000676984605305	0.058184087261317	0.291138928133378
power_-5_3	1.3	0.7	1	1000	0.00000326454515293564	0.649996735454843	0	0	0	0.000308879680396	0.040658929043049	0.309032191276555
power_-5_3	1.3	0.7	1	2000	0.00000208598518545547	0.649997914070552	0	0	0	0.000136414251157	0.027608821108104	0.322254764640739
power_-5_3	1.3	0.7	1	5000	0.00000112747845028359	0.649998872521228	0	0	0	0.000044397826107886	0.015939861098915	0.334015741074978
power_-5_3	1.3	0.7	1	10000	0.000000694203167400922	0.649999305796702	0	0	0	0.0000184789666612571	0.010260841248444	0.339720679784895
power_-5_3	1.3	0.7	2	10	0.0000875164535694831	0.649912483546429	0	0	0	0.050466866456951	0.228431847411197	0.071101286131852
power_-5_3	1.3	0.7	2	20	0.0000605824566710367	0.649939417543327	0	0	0	0.032654517211713	0.220095384303933	0.097250098484354
power_-5_3	1.3	0.7	2	50	0.0000367271023792369	0.649963272897618	0	0	0	0.016972318210401	0.194312742209274	0.138714939580325
power_-5_3	1.3	0.7	2	100	0.0000249199541875573	0.649975080045809	0	0	0	0.009732563884733	0.166831290379051	0.173436145736215
power_-5_3	1.3	0.7	2	200	0.0000167581404937101	0.649983241859457	0	0	0	0.005292407557289	0.136294332210048	0.208413260232664
power_-5_3	1.3	0.7	2	500	0.00000974801241442916	0.649990251987578	0	0	0	0.002184071528432	0.097000737657383	0.250815190814184
power_-5_3	1.3	0.7	2	1000	0.00000636885684104986	0.649993631143147	0	0	0	0.001056325562231	0.07127274805485	0.277670926382919
power_-5_3	1.3	0.7	2	2000	0.00000409796346862165	0.649995902011729	0	0	0	0.000488742761062	0.050351250388235	0.299160006850703
power_-5_3	1.3	0.7	2	5000	0.00000223047101498419	0.649997769528886	0	0	0	0.000166285928202	0.030177916654899	0.319655797416899
power_-5_3	1.3	0.7	2	10000	0.00000137841100679638	0.649998621584171	0	0	0	0.0000707988824701478	0.019798810080136	0.330130391037394
power_-5_3	1.3	0.7	5	10	0.000197738996004	0.649802261003991	0	0	0	0.106744838132157	0.213806507857928	0.029448654009914
power_-5_3	1.3	0.7	5	20	0.000137604673009	0.649862395326982	0	0	0	0.077021068657333	0.228528008843265	0.044450922499402
power_-5_3	1.3	0.7	5	50	0.0000839738091625158	0.649916026190825	0	0	0	0.046234575895095	0.231493197970361	0.072272226134544
power_-5_3	1.3	0.7	5	100	0.0000572882610169878	0.649942711738965	0	0	0	0.029591689576949	0.22063783144755	0.0997704789755
power_-5_3	1.3	0.7	5	200	0.0000387933824052956	0.649961206617375	0	0	0	0.017973972236226	0.199950290005717	0.132075737758058
power_-5_3	1.3	0.7	5	500	0.0000228450763085532	0.649977154923654	0	0	0	0.008566089320414	0.162332504003775	0.17910140667581
power_-5_3	1.3	0.7	5	1000	0.000015093230122915	0.649984906769824	0	0	0	0.004588695617861	0.130643687275247	0.214767617106892
power_-5_3	1.3	0.7	5	2000	0.00000982446697073878	0.649990175610878	0	0	0	0.002326075020682	0.099956004706756	0.247717920272562
power_-5_3	1.3	0.7	5	5000	0.00000542228745640553	0.649994577712256	0	0	0	0.000872974921863	0.065169957499562	0.283957067578576
power_-5_3	1.3	0.7	5	10000	0.00000337952585950949	0.649996620473103	0	0	0	0.000392916050768	0.044816101713094	0.304790982236138
power_-5_3	1.3	0.7	10	10	0.000364801563091	0.649635198436893	0	0	0	0.161555687054357	0.17535584707541	0.013088465870233
power_-5_3	1.3	0.7	10	20	0.000254534453486	0.64974546554649	0	0	0	0.126245862370072	0.202467586359577	0.021286551270351
power_-5_3	1.3	0.7	10	50	0.00015608733351	0.64984391266645	0	0	0	0.084424294501055	0.227387610321757	0.038188095177189
power_-5_3	1.3	0.7	10	100	0.000106854256923	0.64989314574302	0	0	0	0.058664477658887	0.234490965908498	0.056844556432616
power_-5_3	1.3	0.7	10	200	0.0000725944652606782	0.649927405534659	0	0	0	0.038705693573143	0.230082918018604	0.081211388408253
power_-5_3	1.3	0.7	10	500	0.0000429794377149981	0.649957020562164	0	0	0	0.020613204806631	0.207628438610106	0.121758356583263
power_-5_3	1.3	0.7	10	1000	0.0000285620153700515	0.649971437984463	0	0	0	0.012021758653318	0.180863749456481	0.157114491890201
power_-5_3	1.3	0.7	10	2000	0.0000187340611951691	0.649981265927144	0	0	0	0.006626026580494	0.149317068394501	0.194056905025005
power_-5_3	1.3	0.7	10	5000	0.0000104626507896574	0.649989537348245	0	0	0	0.002754793663556	0.106579133667461	0.240666072668983
power_-5_3	1.3	0.7	10	10000	0.00000657947151126695	0.649993420448964	0	0	0	0.001324533935433	0.077599697666808	0.27107576839775
power_-5_3	1.3	0.7	20	10	0.000674408615589	0.649325591384371	0	0	0	0.217319951319355	0.127533463099857	0.005146585580788
power_-5_3	1.3	0.7	20	20	0.000469822222046	0.649530177777892	0	0	0	0.182478698879621	0.158496481640396	0.009024819479983
power_-5_3	1.3	0.7	20	50	0.000288778227297	0.649711221772593	0	0	0	0.135260389332755	0.196872256493457	0.017867354173788
power_-5_3	1.3	0.7	20	100	0.0001983616363	0.649801638363532	0	0	0	0.101921973560434	0.219427838010738	0.028650188428828
power_-5_3	1.3	0.7	20	200	0.000135227168931	0.649864772830823	0	0	0	0.072986407448088	0.232889125783363	0.044124466768549
power_-5_3	1.3	0.7	20	500	0.0000803850246170578	0.649919614975002	0	0	0	0.043351183645763	0.23345483139727	0.073193984956968
power_-5_3	1.3	0.7	20	1000	0.000053601180211034	0.649946398819265	0	0	0	0.02750051977989	0.220456137568136	0.102043342651975
power_-5_3	1.3	0.7	20	2000	0.000035324622601283	0.649964675416	0	0	0	0.016518979958554	0.197416218003823	0.136064802037623
power_-5_3	1.3	0.7	20	5000	0.0000199128228666165	0.649980087115709	0	0	0	0.007701616009182	0.156555222565415	0.185743161425402
power_-5_3	1.3	0.7	20	10000	0.0000126351317898844	0.649987364864685	0	0	0	0.004022951339502	0.122729479950681	0.223247568709817
power_-5_3	1.3	0.7	50	10	0.001544441752819	0.648455558247058	0	0	0	0.277685776858907	0.071063642267295	0.001250580873798
power_-5_3	1.3	0.7	50	20	0.001065357511422	0.648934642488383	0	0	0	0.251384248246021	0.096202269969935	0.002413481784045
power_-5_3	1.3	0.7	50	50	0.000650494663315	0.649349505336313	0	0	0	0.209355618266102	0.135200208409153	0.005444173324745
power_-5_3	1.3	0.7	50	100	0.000446811751724	0.649553188247676	0	0	0	0.174062483705691	0.166301470374116	0.009636045920193
power_-5_3	1.3	0.7	50	200	0.000305519257106	0.649694480741956	0	0	0	0.138322240089255	0.195303842411125	0.01637391749962
power_-5_3	1.3	0.7	50	500	0.000182652821668	0.649817347176766	0	0	0	0.094682749268947	0.224364008797461	0.030953241933592
power_-5_3	1.3	0.7	50	1000	0.000122285999742	0.649877713998022	0	0	0	0.066970133978529	0.235295804422827	0.047734061598644
power_-5_3	1.3	0.7	50	2000	0.0000808941322885796	0.649919105864572	0	0	0	0.044936593018147	0.234492962816165	0.070570444165688
power_-5_3	1.3	0.7	50	5000	0.0000459007897626995	0.64995409920482	0	0	0	0.024378659731633	0.214976429841316	0.110644910427051
power_-5_3	1.3	0.7	50	10000	0.0000293543334615246	0.649970645657074	0	0	0	0.014337172420688	0.188262577299972	0.14740025027934
power_-5_3	1.3	0.7	100	10	0.002941904490909	0.647058095508774	0	0	0	0.308289628354007	0.041329368021733	0.00038100362426
power_-5_3	1.3	0.7	100	20	0.002009642121842	0.647990357877669	0	0	0	0.290391872138361	0.058826897909446	0.000781229952192
power_-5_3	1.3	0.7	100	50	0.001212765699674	0.648787234299415	0	0	0	0.258578550381607	0.089490277193958	0.001931172424435
power_-5_3	1.3	0.7	100	100	0.000828042838369	0.649171957160152	0	0	0	0.228558313135058	0.11776188580413	0.003679801060811
power_-5_3	1.3	0.7	100	200	0.000564719814316	0.649435280183315	0	0	0	0.194639766681031	0.148621834719927	0.006738398599042
power_-5_3	1.3	0.7	100	500	0.000338023338983	0.649661976656858	0	0	0	0.147334263685233	0.188608797479665	0.014056938835103
power_-5_3	1.3	0.7	100	1000	0.000226969236308	0.649773030757512	0	0	0	0.112921539459691	0.213722184066495	0.023356276473814
power_-5_3	1.3	0.7	100	2000	0.000150618262077	0.649849381729065	0	0	0	0.082251200340905	0.230496713715753	0.037252085943343
power_-5_3	1.3	0.7	100	5000	0.00008576570997063	0.649914234275882	0	0	0	0.049865128984472	0.235319456636896	0.064815414378633
power_-5_3	1.3	0.7	100	10000	0.0000550073446069672	0.649944992634315	0	0	0	0.032008517582243	0.224285118565344	0.093706363852414
power_-5_3	1.3	0.7	200	10	0.005672368261304	0.644327631737568	0	0	0	0.32723586524082	0.022656268316987	0.000107866442193
power_-5_3	1.3	0.7	200	20	0.003847309103239	0.64615269089517	0	0	0	0.316385259889457	0.033383817110898	0.000230922999645
power_-5_3	1.3	0.7	200	50	0.002293484724098	0.647706515273241	0	0	0	0.295412968331294	0.053972177440741	0.000614854227965
power_-5_3	1.3	0.7	200	100	0.001551302637324	0.648448697358616	0	0	0	0.27358918691517	0.075158622165802	0.001252190919028
power_-5_3	1.3	0.7	200	200	0.001049974591358	0.648950025402386	0	0	0	0.246413899138446	0.101122050548185	0.002464050313369
power_-5_3	1.3	0.7	200	500	0.000625161071212	0.64937483891796	0	0	0	0.203519984715312	0.140808231744609	0.005671783540079
power_-5_3	1.3	0.7	200	1000	0.000419681574929	0.649580318408795	0	0	0	0.167967903534745	0.171876866895103	0.010155229570152
power_-5_3	1.3	0.7	200	2000	0.000279081942749	0.649720918033505	0	0	0	0.132376593249711	0.200167606718674	0.017455800031615
power_-5_3	1.3	0.7	200	5000	0.000159532530204	0.649840467433074	0	0	0	0.089460776665428	0.226938819720956	0.033600403613616
power_-5_3	1.3	0.7	200	10000	0.000102582886263	0.649897417067599	0	0	0	0.062514326338348	0.234870490793314	0.052615182868338
power_-5_3	1.3	0.7	500	10	0.013566340160794	0.636433659828369	0	0	0	0.340251697595054	0.009729172096926	0.0000191303080206855
power_-5_3	1.3	0.7	500	20	0.009195941473245	0.640804058512889	0	0	0	0.335279506128591	0.014678366930925	0.0000421269404836885
power_-5_3	1.3	0.7	500	50	0.005436532220624	0.644563467759683	0	0	0	0.324956285526716	0.024924510651263	0.000119203822021
power_-5_3	1.3	0.7	500	100	0.003638599587057	0.646361400386833	0	0	0	0.313178762996684	0.036562363219264	0.000258873784052
power_-5_3	1.3	0.7	500	200	0.002432549356695	0.647567450608371	0	0	0	0.296959966696658	0.052489144285195	0.000550889018147
power_-5_3	1.3	0.7	500	500	0.001426458071653	0.648573541877099	0	0	0	0.267546724406085	0.081024691679188	0.001428583914728
power_-5_3	1.3	0.7	500	1000	0.000949897697489	0.649050102233064	0	0	0	0.239150529063589	0.10803165942695	0.00281781150946
power_-5_3	1.3	0.7	500	2000	0.000629217912276	0.649370781993231	0	0	0	0.206340068669227	0.138312986397628	0.005346944933145
power_-5_3	1.3	0.7	500	5000	0.000359915954306	0.649640083915083	0	0	0	0.159249466097906	0.179006454678208	0.011744079223886
power_-5_3	1.3	0.7	500	10000	0.000232115693531	0.649767884181575	0	0	0	0.123919329625631	0.20571782273898	0.020362847635389
power_-5_3	1.3	0.7	1000	10	0.025905392128103	0.624094607798474	0	0	0	0.344929922596	0.005064963033559	0.00000511437044044809
power_-5_3	1.3	0.7	1000	20	0.017715941153921	0.632284058752883	0.0000000000447168326885683	0.00000000000236957409614101	0.000000000000696505959342551	0.342313101829445	0.007675615436784	0.00001128273377155
power_-5_3	1.3	0.7	1000	50	0.010514740577254	0.639485259295728	0	0	0	0.33671926575637	0.013248232269318	0.0000325019743121326
power_-5_3	1.3	0.7	1000	100	0.007022413696341	0.642977586144367	0	0	0	0.330066059450705	0.019861458035867	0.0000724825134281215
power_-5_3	1.3	0.7	1000	200	0.004667883051543	0.64533211675109	0	0	0	0.320426625294323	0.029413059453771	0.000160315251906
power_-5_3	1.3	0.7	1000	500	0.002706419640859	0.647293580104778	0.000000000104171837136506	0	0	0.301521281420284	0.048033230344267	0.000445488235449
power_-5_3	1.3	0.7	1000	1000	0.0017852632725	0.648214736422273	0.000000000113863264602207	0	0	0.281492239273143	0.067571195624115	0.000936565102742
power_-5_3	1.3	0.7	1000	2000	0.001172779766669	0.64882721986642	0.000000000119753432649795	0	0	0.256075818221036	0.092017257843735	0.00190692393523
power_-5_3	1.3	0.7	1000	5000	0.000666212896789	0.649333786677042	0.000000000106109599773451	0.000000000133875835566312	0	0.214923848568466	0.130454540667218	0.004621610764316
power_-5_3	1.3	0.7	1000	10000	0.000428961692401	0.649571038048021	0	0	0	0.179846133323702	0.16150598274059	0.008647883935708
