1.3	0.7	1	10	0.000000955437228307796	0.649999044562771	0	0	0	0.000125619767852	0.010392923865022	0.339481456367126
1.3	0.7	1	20	0.000000635659463288938	0.649999364340537	0	0	0	0.0000554397994585035	0.007106173285038	0.342838386915503
1.3	0.7	1	50	0.000000366510331319873	0.649999633489669	0	0	0	0.0000184310525539024	0.004219092514496	0.345762476432951
1.3	0.7	1	100	0.000000239964589707672	0.649999760035541	0	0	0	0.00000790349508814111	0.002807178700762	0.34718491780415
1.3	0.7	1	200	0.000000156192750310613	0.649999843804772	0	0	0	0.00000335999738823539	0.001852352173133	0.348144287829478
1.3	0.7	1	500	0.0000000875943424504196	0.649999912405657	0	0	0	0.00000107343344781961	0.001058555983208	0.348940370583345
1.3	0.7	1	1000	0.0000000559902011239575	0.649999944009806	0	0	0	0.000000449341672840942	0.000688081919984	0.349311468738343
1.3	0.7	1	2000	0.0000000354205785213335	0.649999964607314	0	0	0	0.000000186666765188354	0.000443911205895	0.349555902127339
1.3	0.7	1	5000	0.0000000189775257874535	0.649999981019694	0	0	0	0.0000000576266475475444	0.000245244704561	0.349754697668791
1.3	0.7	1	10000	0.0000000116354965626309	0.649999988364502	0	0	0	0.0000000233900638013292	0.000154604765213	0.349845371844724
1.3	0.7	2	10	0.00000189612486350917	0.649998103875136	0	0	0	0.000480207711651	0.020019051059406	0.329500741228943
1.3	0.7	2	20	0.00000126462741287403	0.649998735372587	0	0	0	0.00021501109002	0.013852766340103	0.335932222569877
1.3	0.7	2	50	0.000000730732439591485	0.64999926926756	0	0	0	0.0000723862530736879	0.00831098690872	0.341616626838206
1.3	0.7	2	100	0.000000478932346790132	0.649999521067807	0	0	0	0.000031231258516875	0.005557931472869	0.344410837268615
1.3	0.7	2	200	0.000000311957250787679	0.649999688042729	0	0	0	0.0000133324222628341	0.003680097540454	0.346306570037283
1.3	0.7	2	500	0.000000175051387535801	0.649999824948258	0	0	0	0.00000427406183344836	0.002109064925838	0.347886661012329
1.3	0.7	2	1000	0.00000011192334301524	0.649999888076654	0	0	0	0.00000179200948186377	0.001372761430479	0.348625446560039
1.3	0.7	2	2000	0.0000000708178664797254	0.64999992918213	0	0	0	0.00000074523047051354	0.000886405631158	0.349112849138372
1.3	0.7	2	5000	0.0000000379481561222897	0.649999962048798	0	0	0	0.000000230261457922441	0.00049005681452	0.349509712924022
1.3	0.7	2	10000	0.0000000232683277081371	0.649999976731665	0	0	0	0.0000000934975177020463	0.000309037578471	0.349690868924011
1.3	0.7	5	10	0.00000463607021259246	0.649995363929786	0	0	0	0.002634988897196	0.044927085337401	0.302437925765403
1.3	0.7	5	20	0.00000311346137497778	0.649996886538624	0	0	0	0.00122834631495	0.032145068034852	0.316626585650198
1.3	0.7	5	50	0.00000181011676832784	0.649998189883229	0	0	0	0.000428683198354	0.019869367315012	0.329701949486634
1.3	0.7	5	100	0.00000118998875494542	0.649998810011242	0	0	0	0.000188283279486	0.013485476427259	0.336326240293254
1.3	0.7	5	200	0.000000776720287924568	0.649999223279677	0	0	0	0.000081360507051877	0.009019741154204	0.340898898338744
1.3	0.7	5	500	0.000000436606067284742	0.649999563393923	0	0	0	0.0000263493184361188	0.005213077131753	0.344760573549811
1.3	0.7	5	1000	0.000000279382413952832	0.64999972061768	0	0	0	0.0000111005528327725	0.003406597868063	0.346582301579104
1.3	0.7	5	2000	0.000000176870505330417	0.649999823129475	0	0	0	0.00000463091770298242	0.002205445433238	0.347789923649059
1.3	0.7	5	5000	0.0000000948187596989174	0.649999905181219	0	0	0	0.00000143455324338625	0.001221907202971	0.348776658243786
1.3	0.7	5	10000	0.0000000581508488084636	0.649999941774954	0	0	0	0.000000583185615955996	0.000771306701029	0.349228110113355
1.3	0.7	10	10	0.00000896355991608711	0.649991036440083	0	0	0	0.008637236269307	0.07616770007926	0.265195063651433
1.3	0.7	10	20	0.00000607949998192097	0.649993920500016	0	0	0	0.004267972701179	0.057199047125258	0.288532980173563
1.3	0.7	10	50	0.00000356736166070026	0.649996432638335	0	0	0	0.001572787014156	0.036989270629524	0.31143794235632
1.3	0.7	10	100	0.00000235636735838961	0.649997643632634	0	0	0	0.000710325177364	0.025692764052607	0.323596910770028
1.3	0.7	10	200	0.00000154311834621308	0.649998456881639	0	0	0	0.000312959768333	0.017463602676553	0.332223437555115
1.3	0.7	10	500	0.000000869852261260358	0.649999130147716	0	0	0	0.000103041912093	0.010232521223531	0.339664436864376
1.3	0.7	10	1000	0.000000557358221255591	0.649999442641744	0	0	0	0.0000437511514646064	0.006730234822565	0.343226014025971
1.3	0.7	10	2000	0.000000353163972461193	0.649999646835981	0	0	0	0.0000183473372614211	0.004376039201747	0.345605613460992
1.3	0.7	10	5000	0.000000189465984790653	0.649999810527321	0	0	0	0.00000570787730627381	0.002433095410263	0.347561196712431
1.3	0.7	10	10000	0.000000116235265022663	0.649999883763961	0	0	0	0.00000232495000736725	0.001538338486405	0.348459336563589
1.3	0.7	20	10	0.0000169274905494019	0.649983072509449	0	0	0	0.02451211765047	0.114461517502948	0.211026364846581
1.3	0.7	20	20	0.0000116522862457222	0.64998834771375	0	0	0	0.013260123175282	0.092718780868798	0.24402109595592
1.3	0.7	20	50	0.00000694250508060999	0.649993057494911	0	0	0	0.005354344560104	0.064705447859428	0.279940207580469
1.3	0.7	20	100	0.00000462432349586984	0.649995375676489	0	0	0	0.002541443431021	0.046841127743625	0.300617428825355
1.3	0.7	20	200	0.0000030467594799162	0.649996953240494	0	0	0	0.001160588716398	0.03280074690688	0.316038664376721
1.3	0.7	20	500	0.00000172661533426136	0.649998273384616	0	0	0	0.000394294553165	0.019725992042031	0.329879713404805
1.3	0.7	20	1000	0.00000110918709617185	0.649998890812827	0	0	0	0.000169974095116	0.013138709248894	0.33669131665599
1.3	0.7	20	2000	0.000000704045690503241	0.649999295954243	0	0	0	0.0000720101784573114	0.008615437998099	0.341312551823444
1.3	0.7	20	5000	0.000000378250048424712	0.649999621749812	0	0	0	0.0000225918354053342	0.004823787384898	0.345153620779697
1.3	0.7	20	10000	0.000000232205806981362	0.649999767794014	0	0	0	0.00000923793852682206	0.003059695692515	0.346931066368958
1.3	0.7	50	10	0.0000375852325928756	0.649962414767403	0	0	0	0.072177686357082	0.151789999148734	0.126032314494184
1.3	0.7	50	20	0.0000264515269573218	0.649973548473035	0	0	0	0.045745251643554	0.1409018464237	0.163352901932747
1.3	0.7	50	50	0.0000162132350172503	0.649983786764964	0	0	0	0.022207239892127	0.114913076059427	0.212879684048445
1.3	0.7	50	100	0.0000109984600909952	0.649989001539874	0	0	0	0.011800635106869	0.091445921848058	0.246753443045073
1.3	0.7	50	200	0.00000735280571521128	0.649992647194195	0	0	0	0.005885752230828	0.068927030481457	0.275187217287715
1.3	0.7	50	500	0.00000422486942114508	0.64999577513045	0	0	0	0.002171517390297	0.044397858380133	0.303430624229571
1.3	0.7	50	1000	0.00000273334478526941	0.649997266655005	0	0	0	0.000976139490552	0.030619010642482	0.318404849866966
1.3	0.7	50	2000	0.00000174349882963503	0.649998256506631	0	0	0	0.000425687895978	0.020566162660991	0.329008149443031
1.3	0.7	50	5000	0.000000940593718219326	0.649999059405879	0	0	0	0.000136850777818	0.011750611178063	0.338112538044118
1.3	0.7	50	10000	0.000000578549059944317	0.649999421450657	0	0	0	0.0000566010743359581	0.007524202834495	0.342419196091169
1.3	0.7	100	10	0.000067168241087854	0.649932831758905	0	0	0	0.128514995023447	0.151226362025617	0.070258642950936
1.3	0.7	100	20	0.0000477504053238089	0.649952249594663	0	0	0	0.092058722977728	0.157070657952239	0.100870619070033
1.3	0.7	100	50	0.0000298563411775776	0.64997014365879	0	0	0	0.052737030483356	0.148188504550062	0.149074464966582
1.3	0.7	100	100	0.0000205982171160847	0.649979401782821	0	0	0	0.03153415324684	0.130477603762383	0.187988242990777
1.3	0.7	100	200	0.0000139924449482894	0.649986007554934	0	0	0	0.017444099687551	0.107347318453173	0.225208581859276
1.3	0.7	100	500	0.00000818153373966951	0.649991818466012	0	0	0	0.007169447594774	0.075693803107161	0.267136749298065
1.3	0.7	100	1000	0.0000053457638202208	0.649994654235763	0	0	0	0.003420782432473	0.054864020385426	0.291715197182101
1.3	0.7	100	2000	0.00000343474748237829	0.649996565251904	0	0	0	0.001557857065701	0.038204567772489	0.310237575161811
1.3	0.7	100	5000	0.00000186495066784731	0.649998135047135	0	0	0	0.000520235251257	0.022529267540442	0.326950497208302
1.3	0.7	100	10000	0.00000115067705283661	0.649998849322382	0	0	0	0.000219135515662	0.014646536830812	0.335134327653526
1.3	0.7	200	10	0.000120013940943	0.649879986059045	0	0	0	0.1912843407797	0.125965056120864	0.032750603099436
1.3	0.7	200	20	0.0000852089317336869	0.649914791068244	0	0	0	0.152164276391043	0.145482157637818	0.052353565971139
1.3	0.7	200	50	0.0000537516720249387	0.64994624832792	0	0	0	0.10195800348808	0.159128806813102	0.088913189698818
1.3	0.7	200	100	0.0000375720949031311	0.649962427904989	0	0	0	0.069170012536483	0.156900935234581	0.123929052228936
1.3	0.7	200	200	0.0000259382744000422	0.649974061725393	0	0	0	0.043335738181801	0.143857789976157	0.162806471842041
1.3	0.7	200	500	0.0000155015724594354	0.649984498427085	0	0	0	0.020647457034977	0.115052294287608	0.214300248677415
1.3	0.7	200	1000	0.0000102767700638209	0.649989723229148	0	0	0	0.010796685899021	0.090074628039264	0.249128686061715
1.3	0.7	200	2000	0.00000668118704492651	0.649993318811684	0	0	0	0.005283910410868	0.066616551125719	0.278099538463413
1.3	0.7	200	5000	0.000003668695896674	0.649996331302415	0	0	0	0.001887646885769	0.041554923209921	0.306557429904311
1.3	0.7	200	10000	0.00000227660931216791	0.649997723389555	0	0	0	0.000822611785236	0.027789536149786	0.321387852064977
1.3	0.7	500	10	0.000266009014119	0.649733990985855	0	0	0	0.262788307387029	0.078057470237989	0.009154222374981
1.3	0.7	500	20	0.000185737869152	0.649814262130802	0	0	0	0.231644847489742	0.101586770189083	0.016768382321175
1.3	0.7	500	50	0.000115880949046	0.649884119050846	0	0	0	0.183104759958254	0.132545667371553	0.034349572670192
1.3	0.7	500	100	0.0000811554561991161	0.649918844543591	0	0	0	0.143792970991678	0.15099546359593	0.055211565412391
1.3	0.7	500	200	0.0000566233685383282	0.649943376631054	0	0	0	0.105776606919585	0.160842825132424	0.083380567947991
1.3	0.7	500	500	0.0000346607284749226	0.64996533927059	0	0	0	0.062859927866745	0.156649083952909	0.130490988180346
1.3	0.7	500	1000	0.0000234836288907654	0.649976516369418	0	0	0	0.038590474146497	0.140888237257927	0.170521288595576
1.3	0.7	500	2000	0.0000155985858067523	0.649984401411338	0	0	0	0.021799613344183	0.117716662985244	0.210483723670573
1.3	0.7	500	5000	0.00000877590092794204	0.649991224095037	0	0	0	0.009071225125371	0.083480352292363	0.257448422582266
1.3	0.7	500	10000	0.00000552289756041208	0.649994477099644	0	0	0	0.004304469224817	0.059941185845687	0.285754344929496
1.3	0.7	1000	10	0.000500862394596	0.649499137605351	0	0	0	0.299781264759747	0.047275250784591	0.002943484455662
1.3	0.7	1000	20	0.000344089700764	0.649655910299147	0	0	0	0.278274921287609	0.065858451778145	0.005866626934246
1.3	0.7	1000	50	0.000210451106533	0.649789548893273	0	0	0	0.240484768965195	0.095840948938297	0.013674282096508
1.3	0.7	1000	100	0.000145816143561	0.649854183856076	0	0	0	0.20548432047575	0.120080873069995	0.024434806454254
1.3	0.7	1000	200	0.000101257191077	0.649898742808237	0	0	0	0.166926945764335	0.141931407711077	0.041141646524588
1.3	0.7	1000	500	0.0000622523381737581	0.649937747660264	0	0	0	0.115476150835696	0.160217468252859	0.074306380911445
1.3	0.7	1000	1000	0.0000426285292166652	0.649957371467912	0	0	0	0.080421322868079	0.161740174210276	0.107838502921645
1.3	0.7	1000	2000	0.0000287439356088757	0.649971256059399	0	0	0	0.051670445084703	0.151412446122082	0.146917108793215
1.3	0.7	1000	5000	0.000016538902185258	0.649983461090286	0	0	0	0.025227381667274	0.123188556814311	0.201584061518415
1.3	0.7	1000	10000	0.0000105759909922112	0.649989424003554	0	0	0	0.013270026448278	0.096498387121994	0.240231586429728
