1.3	0.7	1	10	0.004613260841819	0.645386739151371	0	0	0	0.344106389949883	0.005854286407093	0.000039323643024566
1.3	0.7	1	20	0.00309082137663	0.646909178614924	0	0	0	0.340966127233805	0.008945536098024	0.0000883366681718606
1.3	0.7	1	50	0.001803949239312	0.648196050749156	0	0	0	0.334240757619536	0.015501848928775	0.000257393451689
1.3	0.7	1	100	0.001196819146441	0.648803180838724	0	0	0	0.326235980822683	0.023190021213248	0.000573997964069
1.3	0.7	1	200	0.000793610836478	0.649206389144235	0	0	0	0.314642564890632	0.034097687685694	0.001259747423674
1.3	0.7	1	500	0.000461362493877	0.649538637478577	0	0	0	0.291959358750431	0.054624392273709	0.00341624897586
1.3	0.7	1	1000	0.000306337345745	0.649693662617142	0	0	0	0.268056396871208	0.074988921021136	0.006954682107656
1.3	0.7	1	2000	0.000203426287955	0.649796573660619	0	0	0	0.23798474777577	0.098512434540626	0.013502817683605
1.3	0.7	1	5000	0.000118025091564	0.649881974838633	0	0	0	0.190111102314574	0.130067982766326	0.0298209149191
1.3	0.7	1	10000	0.0000775808303737458	0.649922419123654	0	0	0	0.150370854030094	0.149050652865904	0.050578493104001
1.3	0.7	2	10	0.009059235496007	0.640940764453937	0	0	0	0.347004266643632	0.00298559133642	0.0000101420199477696
1.3	0.7	2	20	0.006082845794011	0.643917154144775	0	0	0	0.345393963970918	0.004583145697174	0.0000228903319085763
1.3	0.7	2	50	0.003546307616676	0.646453692302975	0	0	0	0.341887964928063	0.008044274072188	0.0000677609997489795
1.3	0.7	2	100	0.002343470734157	0.647656529167435	0	0	0	0.337611102086651	0.012234515873117	0.000154382040232
1.3	0.7	2	200	0.001543246870511	0.648456753010229	0	0	0	0.331213317793821	0.018436805792504	0.000349876413675
1.3	0.7	2	500	0.000884701473552	0.649115298377001	0	0	0	0.317984398165876	0.031005051868528	0.001010549965596
1.3	0.7	2	1000	0.0005792744065	0.649420725417965	0	0	0	0.302996764268848	0.044806612917785	0.002196622813368
1.3	0.7	2	2000	0.000378614297575	0.649621385494828	0	0	0	0.282549865656512	0.062824656874315	0.004625477469172
1.3	0.7	2	5000	0.000215143642136	0.64978485613325	0	0	0	0.246052096449963	0.092336015842984	0.011611887707053
1.3	0.7	2	10000	0.000139655848053	0.649860344064222	0	0	0	0.211561688647461	0.116482623483113	0.021955687869426
1.3	0.7	5	10	0.021704131505897	0.628295867786224	0.000000000353003605034285	0	0	0.348770484702681	0.001227808742399	0.00000170655492044056
1.3	0.7	5	20	0.01473904673424	0.635260952386127	0.000000000438229788721733	0	0	0.348115422439007	0.001880753015984	0.00000382454500841315
1.3	0.7	5	50	0.008661798645238	0.641338200197329	0.000000000575455033359361	0	0	0.346675490402211	0.003313173719416	0.0000113358783730887
1.3	0.7	5	100	0.005732698337079	0.644267300263389	0.000000000694119417504151	0	0	0.344891455990544	0.00508246409747	0.0000260799119858731
1.3	0.7	5	200	0.003767336898665	0.646232661451078	0.000000000815444984960527	0	0	0.342164384313959	0.007775379224415	0.0000602364616262836
1.3	0.7	5	500	0.002141459415737	0.647858538645488	0.0000000009503384376263	0	0	0.336297696625398	0.013520598483324	0.000181704891278
1.3	0.7	5	1000	0.001386635792419	0.648613362106433	0.00000000101846111931893	0	0	0.329268532838175	0.020315909255332	0.000415557906493
1.3	0.7	5	2000	0.000892518096888	0.649107479681423	0.00000000105746972471878	0	0	0.318996950933433	0.030064793107213	0.000938255959354
1.3	0.7	5	5000	0.000494250930396	0.649505747235885	0.000000000825455329883623	0.000000000112365036571867	0	0.298579602845096	0.048752764680658	0.002667632474247
1.3	0.7	5	10000	0.000313942854472	0.649686056932466	0	0	0	0.27659571847957	0.067727004742502	0.005677276777928
1.3	0.7	10	10	0.040775676375904	0.609224318634715	0.00000000249292670832222	0	0	0.349364762972045	0.000634781654003	0.000000455373952144726
1.3	0.7	10	20	0.028201960937897	0.621798032641066	0.00000000320747577653102	0	0	0.349034359432982	0.000964637108891	0.0000010034581269392
1.3	0.7	10	50	0.016842113854635	0.633157877446173	0.00000000434325309227811	0	0	0.348306935890681	0.001690128035373	0.00000293607394652009
1.3	0.7	10	100	0.011227162077912	0.638772827286361	0.00000000530682134499383	0	0	0.347401517369671	0.002591749851136	0.00000673277919365548
1.3	0.7	10	200	0.007406045620134	0.642593941805173	0.00000000626838148882595	0	0	0.3460073021656	0.003977113017793	0.0000155848166064875
1.3	0.7	10	500	0.004211999039781	0.645787986323555	0.00000000728116586274972	0	0	0.342964409683623	0.006987996018718	0.0000475942976585334
1.3	0.7	10	1000	0.002719607369503	0.647280377061902	0.00000000772205678747219	0.000000000102903550122554	0	0.339239024254023	0.010650131442213	0.000110844303764
1.3	0.7	10	2000	0.001740381595452	0.64825960244661	0.00000000787647965137498	0.000000000156740817913859	0	0.333637894152665	0.0161046983212	0.000257407526134
1.3	0.7	10	5000	0.000951705264297	0.649048283733374	0.00000000532688055980436	0.00000000020969735092142	0	0.321944333607918	0.027280978556059	0.000774687836023
1.3	0.7	10	10000	0.000596507530374	0.649403492037692	0	0.000000000122109693877556	0.00000000013733070032603	0.308507481512093	0.039740040072995	0.001752478414912
1.3	0.7	20	10	0.073094656830057	0.576905311061868	0.0000000160508533424363	0	0	0.349664259360339	0.000335613457546	0.000000127182114726048
1.3	0.7	20	20	0.052112328619653	0.59788762752251	0.0000000219232667964282	0	0	0.349497097902253	0.000502630020152	0.000000272077595042532
1.3	0.7	20	50	0.032045372484794	0.61795456461606	0.0000000314374695388868	0	0	0.34913022363178	0.000869002006257	0.000000774361963024338
1.3	0.7	20	100	0.021682761603798	0.628317159284618	0.0000000395344413613407	0	0	0.348673392694581	0.0013248544043	0.00000175290111896828
1.3	0.7	20	200	0.014445651650773	0.635554253130403	0.0000000475724429486877	0	0	0.347967880036415	0.002028090136201	0.00000402982738399523
1.3	0.7	20	500	0.008274205020699	0.641725683007079	0.0000000559133514045505	0.000000000123204605069429	0	0.346417232382918	0.003570466371594	0.0000123012454878102
1.3	0.7	20	1000	0.005351489450962	0.644648391615189	0.0000000593451304779671	0.000000000200802964684337	0	0.344497254724773	0.005473910348985	0.0000288349262422378
1.3	0.7	20	2000	0.003420594100839	0.646579285142293	0.0000000601785036353664	0.000000000304255072798646	0	0.341565170867214	0.008366962932465	0.000067866200321179
1.3	0.7	20	5000	0.001859274177032	0.648140659133847	0.0000000330056217785798	0.000000000402375638870383	0.000000000137751281798138	0.335267305258325	0.014521907763304	0.000210786978371
1.3	0.7	20	10000	0.001155774479025	0.648844224606898	0	0.000000000233764063397511	0.000000000273929109280638	0.32773511649142	0.021769833576833	0.000495049931747
1.3	0.7	50	10	0.14177626641756	0.508223430023987	0.000000151772939445792	0	0	0.349847463471642	0.000152510279038	0.0000000262493197635861
1.3	0.7	50	20	0.10729517537942	0.542704358230705	0.000000233183132655956	0	0	0.349778177669755	0.000221769406561	0.0000000529236835979061
1.3	0.7	50	50	0.070418570776683	0.579580668907535	0.000000380131033008807	0	0	0.349628429862622	0.000371428872408	0.000000141264969622194
1.3	0.7	50	100	0.049461045335101	0.600537925695073	0.000000514435889073687	0	0	0.34944335296039	0.000556338620306	0.000000308419303917749
1.3	0.7	50	200	0.03387734108891	0.616121351903223	0.000000653416917962089	0.000000000138383436414594	0	0.34915808404974	0.000841224989595	0.000000690960664908282
1.3	0.7	50	500	0.019879308178007	0.630119082552771	0.000000804459771359171	0.000000000294802152501571	0	0.348529801704343	0.00146813106747	0.00000206722818625822
1.3	0.7	50	1000	0.012997987877968	0.637000269127143	0.000000871202028637298	0.00000000048491481618057	0	0.347747199302109	0.002247983087345	0.00000481761054574316
1.3	0.7	50	2000	0.008357090557381	0.64164112462594	0.000000891921128957995	0.000000000737139630142847	0.000000000118640777846723	0.346540625919727	0.003448014158263	0.000011359922009945
1.3	0.7	50	5000	0.004548688741901	0.645450668546854	0.000000320526694866752	0.000000000972464606056036	0.000000000342695080111776	0.343900685819016	0.006063488071624	0.0000358261093607554
1.3	0.7	50	10000	0.002817718499372	0.647182278779579	0.000000000395457985730852	0.000000000565081145212282	0.000000000682525863948473	0.340655968075849	0.009257898724608	0.0000861331995423579
1.3	0.7	100	10	0.211278788074289	0.438719853887222	0.000000679009654266237	0	0	0.34991163051317	0.0000883606771883683	0.00000000880964168551477
1.3	0.7	100	20	0.168730023860404	0.481267657094754	0.00000115950348758974	0	0	0.349874890181332	0.000125092984462	0.0000000168342060776654
1.3	0.7	100	50	0.118435451500068	0.53156023391183	0.00000215724821797369	0	0	0.34979731588583	0.00020264208675	0.0000000420274195924935
1.3	0.7	100	100	0.086927651766285	0.563065981408478	0.00000318332552902172	0.000000000128779928925933	0	0.349702891791993	0.000297020363796	0.0000000878442108970982
1.3	0.7	100	200	0.06172815829823	0.588263159599938	0.00000434089119475201	0.000000000251640453307452	0	0.349558501735785	0.000441308324638	0.000000189939576708469
1.3	0.7	100	500	0.037521293625851	0.612467252192891	0.00000572675942488314	0.000000000555080601703767	0	0.34924185608492	0.000757594568915	0.000000549346164565162
1.3	0.7	100	1000	0.024983857939188	0.625003284405258	0.0000064282583290207	0.000000000929330946734529	0.000000000104782323161152	0.348847600980866	0.001151139718023	0.00000125930111070031
1.3	0.7	100	2000	0.016261953682382	0.633724563683933	0.00000674036630083641	0.0000000014289005157793	0.000000000236090913520704	0.348238372596196	0.001758686426836	0.00000294097696800254
1.3	0.7	100	5000	0.008932994516537	0.641063858906753	0.00000157165371600312	0.00000000189987284503258	0.000000000684702651310914	0.346897415065746	0.003093341310639	0.00000924362361450829
1.3	0.7	100	10000	0.005548706517943	0.644451286568897	0.00000000154234417138141	0.00000000110876976308588	0.00000000135985109956256	0.345233263328695	0.004744415627686	0.0000223210436188209
1.3	0.7	200	10	0.287872164906774	0.362122736666074	0.00000254920004725415	0	0	0.349946463094246	0.0000535336724161592	0.00000000323333733577319
1.3	0.7	200	20	0.24222921891368	0.407761140614445	0.00000482020791667907	0.0000000000324713191393043	0.0000000000117855189808522	0.349926155836972	0.0000738382985888248	0.00000000586443885560117
1.3	0.7	200	50	0.182880224226639	0.467099090282615	0.0000103426728989978	0	0	0.349884638441786	0.000115347944246	0.0000000136139685448116
1.3	0.7	200	100	0.141656832315482	0.508309240758767	0.0000169633183056574	0.000000000209298513377542	0	0.349835368982233	0.00016460404924	0.0000000269685273603051
1.3	0.7	200	200	0.10565729358916	0.544291753722724	0.0000254760669486934	0.000000000429509666501562	0	0.34976125167357	0.000238692792551	0.0000000555338792705935
1.3	0.7	200	500	0.067763181167644	0.5821621192259	0.0000373492003428394	0.00000000099945952585477	0.000000000103155344805041	0.349600701876486	0.000399145792093	0.000000152331421090531
1.3	0.7	200	1000	0.046531042080731	0.603379808909371	0.0000445734367268068	0.00000000172525093428537	0.000000000205596567884357	0.349402007300545	0.000597653790371	0.00000033890908451312
1.3	0.7	200	2000	0.030982036726822	0.618920159495044	0.0000489000644369622	0.00000000271229038508744	0.000000000468485028112681	0.349095441193344	0.000903784029918	0.000000774776737889866
1.3	0.7	200	5000	0.017358881984172	0.632627241920423	0.00000693483970914307	0.0000000036755877490206	0.00000000137019986755092	0.348419736797792	0.00157786863752	0.00000239456468787888
1.3	0.7	200	10000	0.010875580992647	0.639124399462244	0.00000000598795216280668	0.00000000216687892890966	0.00000000270116266229845	0.347577312913069	0.002416933488607	0.00000575359832427092
1.3	0.7	500	10	0.385083181255753	0.264893491099738	0.0000116638028810148	0.0000000000184338555044311	0.0000000000101567835827977	0.349970722621232	0.0000292764118212472	0.000000000966946693024503
1.3	0.7	500	20	0.343042813133246	0.306907979224284	0.0000246037790290021	0	0	0.349960751442065	0.0000392469012846043	0.00000000165665056146181
1.3	0.7	500	50	0.282615927289132	0.367259092236648	0.000062490119288061	0.000000000148205387525966	0.0000000000437195543762179	0.349941299667086	0.000058696808201946	0.00000000352471228298801
1.3	0.7	500	100	0.235355516111931	0.414408506133192	0.000117988627078	0.000000000345708136023455	0.0000000000775066924127697	0.349919203078835	0.0000807904259741757	0.00000000649519116354201
1.3	0.7	500	200	0.189062936213739	0.46052743868816	0.000204812037024	0.000000000763775569305507	0.000000000130138729378268	0.349887081904048	0.000112905675004	0.0000000124209476122683
1.3	0.7	500	500	0.133126550241972	0.516152337706014	0.000360554816966	0.00000000195057100958527	0.000000000233755560828449	0.34981971874323	0.000180250210748	0.0000000310460215919931
1.3	0.7	500	1000	0.097238654800862	0.551787742111143	0.000486799266442	0.00000000358082739695262	0.000000000487142029970491	0.349738134617077	0.000261800413813	0.0000000649691100246993
1.3	0.7	500	2000	0.068131598083615	0.580685083925132	0.000591654893645	0.00000000592098946167921	0.00000000114148697674088	0.349613661925781	0.000386196813829	0.000000141260390342206
1.3	0.7	500	5000	0.040251712116082	0.609662772674686	0.0000427499479029815	0.0000000084544158057339	0.00000000342950517465989	0.349341997834752	0.000657587360472	0.000000414804776366386
1.3	0.7	500	10000	0.025872585169191	0.624127326640972	0.0000000349065726068768	0.00000000512873681761883	0.00000000662397751755846	0.349002777931628	0.000996248497188	0.000000973571184856247
1.3	0.7	1000	10	0.447920637923703	0.202014650318447	0.0000323558547114014	0	0	0.349980804257259	0.0000191953270747063	0.000000000415666820835977
1.3	0.7	1000	20	0.412017173557326	0.237837978783695	0.0000724237753229772	0.0000000000546731991052767	0.0000000000268300661074838	0.349974675507253	0.0000253238030459158	0.000000000689700818288817
1.3	0.7	1000	50	0.357509127882629	0.292085293286597	0.000202789257668	0.000000000186289534592187	0	0.349963093289568	0.0000369053171290626	0.00000000139330288741461
1.3	0.7	1000	100	0.311849969080533	0.337313547737131	0.000418241243148	0.00000000045484461585128	0.000000000120597599231077	0.349950362984021	0.000049634564647803	0.0000000024513306973839
1.3	0.7	1000	200	0.263758010726856	0.384638791948867	0.00080159791962	0.00000000105733622425587	0.000000000213851060837977	0.349932391205267	0.000067604342107879	0.00000000445262512392522
1.3	0.7	1000	500	0.199709053628745	0.44704237850485	0.001624282070661	0.00000000290155375810996	0.000000000411765121944014	0.349895896987668	0.000104092660909	0.0000000103514228661421
1.3	0.7	1000	1000	0.15402403527826	0.491086015667268	0.002444970820804	0.00000000562192145409893	0.000000000895471447866143	0.349852825109401	0.000147154370937	0.0000000205196617444917
1.3	0.7	1000	2000	0.113473897409552	0.529949125683751	0.003288481407695	0.00000000976737613711572	0.00000000216196571604433	0.349788210516535	0.000211747039011	0.0000000424444537588265
1.3	0.7	1000	5000	0.072210015300527	0.577487493821862	0.000151231108294	0.0000000150039805009359	0.00000000682852138551729	0.349652297292219	0.000347586915905	0.000000115791875485135
1.3	0.7	1000	10000	0.048094795820971	0.601904916623515	0.000000126186649757673	0.00000000946858709330105	0.0000000128568136065341	0.349482130800387	0.00051760675623	0.000000262443382347765
